367 1 0.9291579338725316 22.214806375530532 20.08624153136529 0 0 0
368 2 32.85763059635663 22.214806375529868 20.086241531361427 -1 0 0
421 1 0.929157933873374 24.343371219691768 17.957676687201676 0 0 0
422 2 32.857630596355186 24.343371219695708 17.957676687198035 -1 0 0
425 1 -1.1994069102900695 24.343371219691853 20.08624153136348 0 0 0
426 2 0.9291579338669935 24.343371219696422 20.086241531361953 0 0 0
867 1 3.057722778036839 22.21480637552778 17.95767668720008 0 0 0
868 2 5.186287622201288 22.21480637552949 17.95767668719287 0 0 0
879 1 5.186287622202539 22.214806375530376 20.086241531365477 0 0 0
880 2 3.057722778033523 22.21480637552894 20.086241531360564 0 0 0
933 1 5.1862876222046825 24.34337121969338 17.95767668720352 0 0 0
934 2 3.057722778035106 24.343371219696586 17.95767668719294 0 0 0
937 1 3.0577227780384306 24.343371219692955 20.086241531365612 0 0 0
938 2 5.1862876222016805 24.34337121969475 20.086241531359974 0 0 0
1379 1 7.314852466369246 22.214806375531637 17.957676687198898 0 0 0
1380 2 9.443417310536175 22.214806375529047 17.957676687195256 0 0 0
1391 1 9.443417310531947 22.2148063755307 20.08624153136195 0 0 0
1392 2 7.314852466368102 22.21480637552718 20.08624153136394 0 0 0
1445 1 9.443417310530457 24.343371219694475 17.957676687198415 0 0 0
1446 2 7.314852466366663 24.343371219696035 17.957676687193725 0 0 0
1449 1 7.31485246636533 24.343371219696 20.086241531363473 0 0 0
1450 2 9.443417310536844 24.343371219693157 20.086241531363132 0 0 0
1891 1 11.571982154692055 22.214806375526656 17.95767668719797 0 0 0
1892 2 13.700546998870474 22.214806375531655 17.957676687195665 0 0 0
1903 1 13.700546998859908 22.214806375527864 20.086241531367758 0 0 0
1904 2 11.57198215470424 22.21480637552948 20.086241531362454 0 0 0
1957 1 13.700546998861771 24.343371219695555 17.957676687200088 0 0 0
1958 2 11.571982154705113 24.34337121969534 17.957676687196024 0 0 0
1961 1 11.571982154696636 24.34337121969519 20.086241531366912 0 0 0
1962 2 13.700546998869187 24.34337121969466 20.086241531359732 0 0 0
2403 1 15.829111843029876 22.21480637552743 17.95767668719847 0 0 0
2416 2 15.829111843033433 22.214806375531158 20.08624153135951 0 0 0
2470 2 15.82911184303159 24.34337121969225 17.957676687197818 0 0 0
2473 1 15.829111843027842 24.34337121969564 20.08624153136402 0 0 0
2404 2 17.957676687196535 22.214806375529882 17.957676687196376 0 0 0
2415 1 17.95767668719898 22.214806375527047 20.086241531366834 0 0 0
2469 1 17.95767668719922 24.34337121969794 17.957676687195498 0 0 0
2474 2 17.95767668719742 24.34337121969401 20.08624153136149 0 0 0
2915 1 20.086241531365236 22.2148063755305 17.957676687196383 0 0 0
2928 2 20.08624153136114 22.214806375529857 20.086241531361544 0 0 0
2982 2 20.086241531362546 24.34337121969416 17.957676687197708 0 0 0
2985 1 20.0862415313659 24.34337121969438 20.086241531363356 0 0 0
2916 2 22.214806375527882 22.214806375527523 17.95767668719543 0 0 0
2927 1 22.21480637553184 22.214806375529786 20.08624153136539 0 0 0
2981 1 22.214806375530113 24.34337121969544 17.957676687199385 0 0 0
2986 2 22.214806375526987 24.343371219695452 20.086241531363065 0 0 0
3427 1 24.343371219695513 22.214806375531477 17.957676687200564 0 0 0
3440 2 24.343371219694056 22.21480637552838 20.08624153136126 0 0 0
3494 2 24.34337121969339 24.3433712196941 17.9576766871969 0 0 0
3497 1 24.343371219695026 24.343371219691356 20.08624153136149 0 0 0
3428 2 26.471936063859655 22.21480637553041 17.957676687196297 0 0 0
3439 1 26.471936063859946 22.214806375527164 20.08624153136576 0 0 0
3493 1 26.4719360638604 24.343371219695424 17.95767668719592 0 0 0
3498 2 26.47193606385912 24.343371219696593 20.086241531361964 0 0 0
3939 1 28.600500908027804 22.21480637552616 17.957676687195722 0 0 0
3952 2 28.600500908025502 22.214806375530124 20.086241531361573 0 0 0
4006 2 28.60050090802594 24.343371219695772 17.95767668719721 0 0 0
4009 1 28.600500908025516 24.343371219693477 20.086241531364678 0 0 0
3940 2 30.729065752192067 22.214806375529953 17.957676687196628 0 0 0
3951 1 30.72906575219596 22.21480637552526 20.086241531366245 0 0 0
4005 1 30.729065752193858 24.34337121969352 17.95767668719449 0 0 0
4010 2 30.729065752193574 24.343371219697413 20.086241531362433 0 0 0
419 1 -1.1994069102932288 26.471936063861587 17.957676687197914 0 0 0
420 2 0.9291579338684083 26.471936063861783 17.957676687194997 0 0 0
431 1 0.9291579338734626 26.471936063857168 20.086241531363832 0 0 0
432 2 32.85763059635438 26.471936063861396 20.086241531364905 -1 0 0
485 1 0.9291579338712262 28.60050090802723 17.957676687197495 0 0 0
486 2 32.85763059635711 28.600500908025573 17.95767668719829 -1 0 0
489 1 -1.1994069102942262 28.600500908028327 20.086241531362568 0 0 0
490 2 0.9291579338672541 28.600500908027698 20.086241531363143 0 0 0
931 1 3.057722778037906 26.4719360638607 17.95767668720215 0 0 0
932 2 5.186287622201216 26.471936063861172 17.957676687193917 0 0 0
943 1 5.186287622202709 26.471936063858113 20.086241531368202 0 0 0
944 2 3.057722778033537 26.471936063862078 20.0862415313604 0 0 0
997 1 5.186287622201072 28.60050090802855 17.95767668719938 0 0 0
998 2 3.0577227780345684 28.60050090802575 17.95767668719637 0 0 0
1001 1 3.0577227780401017 28.600500908027495 20.086241531363463 0 0 0
1002 2 5.1862876222001955 28.600500908025822 20.08624153136036 0 0 0
1443 1 7.314852466369896 26.47193606385848 17.957676687200067 0 0 0
1444 2 9.443417310535281 26.4719360638603 17.957676687194468 0 0 0
1455 1 9.443417310531448 26.471936063861193 20.08624153136557 0 0 0
1456 2 7.31485246636797 26.471936063861108 20.086241531361974 0 0 0
1509 1 9.44341731053374 28.60050090802431 17.95767668720071 0 0 0
1510 2 7.314852466367647 28.600500908025744 17.957676687193178 0 0 0
1513 1 7.3148524663678 28.60050090802841 20.086241531364823 0 0 0
1514 2 9.443417310535601 28.60050090802713 20.086241531361477 0 0 0
1955 1 11.571982154694453 26.47193606386388 17.95767668720075 0 0 0
1956 2 13.700546998868507 26.471936063858447 17.95767668719656 0 0 0
1967 1 13.700546998861515 26.47193606386211 20.08624153136522 0 0 0
1968 2 11.57198215470387 26.471936063858628 20.08624153136185 0 0 0
2021 1 13.70054699886205 28.60050090802708 17.957676687197644 0 0 0
2022 2 11.571982154703123 28.600500908024653 17.957676687195455 0 0 0
2025 1 11.571982154696762 28.600500908027552 20.086241531365005 0 0 0
2026 2 13.700546998870069 28.600500908024323 20.08624153136053 0 0 0
2467 1 15.82911184303125 26.471936063862664 17.957676687195182 0 0 0
2480 2 15.829111843033251 26.4719360638597 20.08624153136164 0 0 0
2534 2 15.829111843031312 28.60050090802546 17.957676687199662 0 0 0
2537 1 15.8291118430293 28.60050090802872 20.086241531364973 0 0 0
2468 2 17.957676687196905 26.47193606385854 17.957676687199527 0 0 0
2479 1 17.957676687196383 26.47193606386286 20.08624153136505 0 0 0
2533 1 17.957676687198916 28.600500908028263 17.957676687194745 0 0 0
2538 2 17.957676687196827 28.60050090802502 20.08624153136327 0 0 0
2979 1 20.08624153136247 26.47193606386206 17.95767668719425 0 0 0
2992 2 20.086241531363715 26.471936063859697 20.086241531364394 0 0 0
3046 2 20.086241531363235 28.600500908023673 17.95767668720076 0 0 0
3049 1 20.086241531362443 28.60050090802841 20.086241531360425 0 0 0
2980 2 22.2148063755295 26.471936063859047 17.95767668719843 0 0 0
2991 1 22.214806375528333 26.47193606386033 20.086241531360827 0 0 0
3045 1 22.214806375527083 28.60050090802884 17.95767668719611 0 0 0
3050 2 22.214806375530138 28.60050090802479 20.08624153136542 0 0 0
3491 1 24.343371219695335 26.471936063859822 17.957676687196475 0 0 0
3504 2 24.3433712196947 26.471936063862895 20.08624153136444 0 0 0
3558 2 24.343371219697325 28.600500908025488 17.95767668719803 0 0 0
3561 1 24.343371219695367 28.60050090802685 20.086241531361658 0 0 0
3492 2 26.471936063862223 26.471936063862266 17.9576766871961 0 0 0
3503 1 26.471936063861612 26.47193606386208 20.086241531362777 0 0 0
3557 1 26.471936063858557 28.600500908026767 17.957676687198713 0 0 0
3562 2 26.471936063861914 28.600500908026216 20.086241531364028 0 0 0
4003 1 28.600500908024994 26.471936063859165 17.957676687197324 0 0 0
4016 2 28.600500908027477 26.471936063862945 20.086241531363047 0 0 0
4070 2 28.60050090802578 28.600500908024078 17.95767668719803 0 0 0
4073 1 28.600500908025747 28.600500908028167 20.086241531362898 0 0 0
4004 2 30.729065752191605 26.47193606386117 17.95767668719807 0 0 0
4015 1 30.72906575219485 26.471936063861953 20.086241531362784 0 0 0
4069 1 30.729065752196675 28.60050090802997 17.957676687196667 0 0 0
4074 2 30.729065752189637 28.600500908024475 20.08624153136386 0 0 0
483 1 32.85763059635797 30.72906575219141 17.95767668719769 -1 0 0
484 2 0.9291579338682173 30.729065752191637 17.957676687197353 0 0 0
495 1 0.9291579338726901 30.729065752194085 20.086241531363555 0 0 0
496 2 32.85763059635729 30.72906575219077 20.086241531362823 -1 0 0
995 1 3.057722778039671 30.729065752192245 17.957676687198006 0 0 0
996 2 5.186287622202337 30.72906575219327 17.95767668719424 0 0 0
1007 1 5.186287622204118 30.729065752191158 20.08624153136401 0 0 0
1008 2 3.0577227780325797 30.729065752192813 20.086241531362536 0 0 0
1507 1 7.314852466365724 30.729065752191335 17.95767668720316 0 0 0
1508 2 9.443417310533528 30.72906575219443 17.957676687193835 0 0 0
1519 1 9.44341731053049 30.729065752190554 20.08624153136611 0 0 0
1520 2 7.314852466368532 30.729065752193826 20.08624153136012 0 0 0
2019 1 11.571982154697388 30.729065752191726 17.957676687200852 0 0 0
2020 2 13.700546998868514 30.72906575219098 17.95767668719502 0 0 0
2031 1 13.700546998862617 30.72906575219384 20.086241531366472 0 0 0
2032 2 11.571982154702514 30.72906575219211 20.08624153136147 0 0 0
2531 1 15.82911184303174 30.729065752193982 17.957676687198084 0 0 0
2544 2 15.829111843032539 30.729065752189058 20.086241531364173 0 0 0
2532 2 17.957676687196795 30.729065752189623 17.95767668719804 0 0 0
2543 1 17.95767668719613 30.729065752193915 20.086241531359644 0 0 0
3043 1 20.086241531363676 30.729065752193662 17.957676687194446 0 0 0
3056 2 20.086241531362905 30.729065752192817 20.086241531366582 0 0 0
3044 2 22.2148063755315 30.729065752193613 17.957676687198067 0 0 0
3055 1 22.214806375528816 30.72906575219362 20.086241531359022 0 0 0
3555 1 24.343371219692617 30.729065752191953 17.957676687194866 0 0 0
3568 2 24.34337121969583 30.72906575219164 20.086241531366234 0 0 0
3556 2 26.471936063860916 30.729065752190532 17.957676687197466 0 0 0
3567 1 26.471936063861712 30.729065752192476 20.086241531362298 0 0 0
4067 1 28.600500908027374 30.729065752198284 17.957676687198838 0 0 0
4080 2 28.60050090802637 30.72906575218986 20.086241531363935 0 0 0
4068 2 30.729065752192138 30.72906575219055 17.957676687197345 0 0 0
4079 1 30.729065752194515 30.7290657521941 20.086241531362756 0 0 0
43 1 32.85763059635714 0.9291579338687432 22.214806375528255 -1 0 0
44 2 0.9291579338704501 0.929157933870567 22.21480637552987 0 0 0
45 1 0.9291579338708605 -1.1994069102955507 22.214806375527942 0 0 0
46 2 32.857630596356785 32.85763059635736 22.214806375529704 -1 -1 0
49 1 -1.1994069102948686 32.85763059635719 24.34337121969499 0 -1 0
50 2 0.9291579338702696 -1.1994069102953469 24.34337121969388 0 0 0
55 1 0.9291579338718726 0.9291579338698963 24.343371219695765 0 0 0
56 2 -1.199406910295231 0.9291579338700705 24.343371219694777 0 0 0
555 1 3.057722778036108 0.929157933870057 22.214806375530973 0 0 0
556 2 5.1862876222015215 0.9291579338738648 22.214806375527587 0 0 0
557 1 5.186287622202933 32.857630596356614 22.214806375527566 0 -1 0
558 2 3.057722778034933 -1.1994069102951759 22.214806375529506 0 0 0
561 1 3.0577227780362817 -1.1994069102952878 24.34337121969408 0 0 0
562 2 5.186287622201522 -1.1994069102951397 24.34337121969716 0 0 0
567 1 5.186287622202112 0.9291579338696989 24.34337121969518 0 0 0
568 2 3.0577227780360565 0.9291579338712196 24.343371219694564 0 0 0
1067 1 7.314852466368076 0.9291579338672482 22.214806375529875 0 0 0
1068 2 9.443417310534395 0.9291579338720284 22.214806375527996 0 0 0
1069 1 9.443417310534091 32.85763059635709 22.21480637553026 0 -1 0
1070 2 7.314852466367965 -1.1994069102928242 22.214806375530003 0 0 0
1073 1 7.314852466368885 32.857630596358355 24.343371219692376 0 -1 0
1074 2 9.443417310535432 -1.19940691029481 24.343371219696856 0 0 0
1079 1 9.443417310532196 0.9291579338701157 24.34337121969471 0 0 0
1080 2 7.314852466366526 0.9291579338723943 24.343371219695598 0 0 0
1579 1 11.571982154697762 0.929157933866039 22.2148063755315 0 0 0
1580 2 13.70054699886523 0.9291579338736349 22.214806375527623 0 0 0
1581 1 13.700546998863363 32.85763059635641 22.21480637553207 0 -1 0
1582 2 11.571982154701784 -1.1994069102931808 22.214806375527136 0 0 0
1585 1 11.57198215469936 32.85763059635828 24.343371219691104 0 -1 0
1586 2 13.700546998868527 32.85763059635665 24.343371219695623 0 -1 0
1591 1 13.700546998866743 0.9291579338670846 24.34337121969693 0 0 0
1592 2 11.571982154699889 0.9291579338713986 24.343371219693804 0 0 0
2091 1 15.829111843032049 0.929157933868308 22.21480637553063 0 0 0
2094 2 15.829111843034712 32.85763059635658 22.21480637552942 0 -1 0
2097 1 15.829111843027105 -1.1994069102907585 24.343371219691512 0 0 0
2104 2 15.829111843034264 0.9291579338713243 24.34337121969493 0 0 0
2092 2 17.957676687200124 0.9291579338713468 22.214806375529953 0 0 0
2093 1 17.95767668719144 -1.199406910292936 22.214806375530113 0 0 0
2098 2 17.95767668720045 32.85763059635639 24.343371219694326 0 -1 0
2103 1 17.957676687193867 0.9291579338689864 24.343371219694507 0 0 0
2603 1 20.08624153135952 0.9291579338694765 22.214806375525534 0 0 0
2606 2 20.086241531365175 32.85763059635812 22.214806375530156 0 -1 0
2609 1 20.086241531359878 -1.1994069102950817 24.343371219696703 0 0 0
2616 2 20.08624153136595 0.9291579338691445 24.343371219695978 0 0 0
2604 2 22.214806375527086 0.9291579338686349 22.214806375531115 0 0 0
2605 1 22.214806375529395 32.85763059635822 22.21480637552646 0 -1 0
2610 2 22.214806375529633 32.85763059635788 24.34337121969468 0 -1 0
2615 1 22.21480637553202 0.9291579338721118 24.343371219693616 0 0 0
3115 1 24.343371219699804 0.929157933874057 22.214806375529445 0 0 0
3118 2 24.343371219692635 32.857630596355854 22.214806375531573 0 -1 0
3121 1 24.343371219697985 -1.199406910291252 24.343371219696557 0 0 0
3128 2 24.34337121969001 0.929157933866116 24.34337121969609 0 0 0
3116 2 26.471936063858013 0.929157933865956 22.21480637552982 0 0 0
3117 1 26.471936063863343 -1.1994069102927174 22.214806375529673 0 0 0
3122 2 26.471936063858276 32.85763059635536 24.34337121969396 0 -1 0
3127 1 26.47193606386157 0.929157933872178 24.343371219694724 0 0 0
3627 1 28.600500908027275 0.9291579338742103 22.214806375526457 0 0 0
3630 2 28.60050090802654 32.8576305963559 22.21480637552973 0 -1 0
3633 1 28.60050090802661 -1.1994069102941536 24.34337121969708 0 0 0
3640 2 28.600500908026234 0.9291579338690343 24.343371219695282 0 0 0
3628 2 30.729065752192962 0.9291579338681415 22.214806375529673 0 0 0
3629 1 30.729065752194295 -1.1994069102931277 22.214806375527793 0 0 0
3634 2 30.729065752190394 32.85763059635606 24.34337121969342 0 -1 0
3639 1 30.72906575219246 0.9291579338715491 24.343371219695133 0 0 0
107 1 -1.1994069102955265 5.186287622202333 22.214806375530138 0 0 0
108 2 0.929157933871162 5.186287622204195 22.214806375528116 0 0 0
109 1 0.9291579338732406 3.057722778036334 22.21480637553048 0 0 0
110 2 32.85763059635778 3.0577227780365805 22.21480637552892 -1 0 0
113 1 -1.199406910295544 3.057722778036089 24.343371219696593 0 0 0
114 2 0.9291579338703573 3.057722778036563 24.343371219694177 0 0 0
119 1 0.9291579338686244 5.186287622202386 24.34337121969497 0 0 0
120 2 32.85763059635792 5.186287622201653 24.343371219695285 -1 0 0
619 1 3.0577227780339356 5.18628762219883 22.21480637552957 0 0 0
620 2 5.186287622201696 5.186287622202909 22.214806375528234 0 0 0
621 1 5.186287622200447 3.057722778033789 22.214806375528713 0 0 0
622 2 3.0577227780374927 3.0577227780368363 22.21480637552805 0 0 0
625 1 3.0577227780360925 3.0577227780324723 24.34337121969446 0 0 0
626 2 5.18628762220228 3.057722778036711 24.343371219693854 0 0 0
631 1 5.186287622204794 5.186287622201455 24.343371219698465 0 0 0
632 2 3.0577227780369234 5.186287622202707 24.343371219693374 0 0 0
1131 1 7.314852466366637 5.186287622197904 22.21480637552991 0 0 0
1132 2 9.443417310534516 5.186287622203429 22.21480637552786 0 0 0
1133 1 9.443417310532537 3.057722778033997 22.214806375532604 0 0 0
1134 2 7.314852466366581 3.0577227780379386 22.214806375528443 0 0 0
1137 1 7.314852466369614 3.057722778034744 24.34337121969645 0 0 0
1138 2 9.443417310534546 3.057722778038098 24.343371219694028 0 0 0
1143 1 9.443417310533427 5.186287622198375 24.343371219698373 0 0 0
1144 2 7.314852466367802 5.186287622204233 24.343371219692408 0 0 0
1643 1 11.57198215470248 5.186287622201884 22.214806375531023 0 0 0
1644 2 13.700546998864535 5.186287622201905 22.214806375527633 0 0 0
1645 1 13.700546998869005 3.0577227780365663 22.214806375531648 0 0 0
1646 2 11.571982154700686 3.0577227780360006 22.214806375526365 0 0 0
1649 1 11.571982154697809 3.057722778034741 24.34337121969717 0 0 0
1650 2 13.700546998866717 3.057722778036418 24.343371219693005 0 0 0
1655 1 13.700546998866368 5.1862876222015 24.3433712196969 0 0 0
1656 2 11.571982154698382 5.186287622204504 24.34337121969227 0 0 0
2155 1 15.829111843031402 5.186287622199402 22.21480637552937 0 0 0
2158 2 15.829111843031518 3.05772277803661 22.214806375528877 0 0 0
2161 1 15.829111843028299 3.0577227780351017 24.343371219693722 0 0 0
2168 2 15.82911184303258 5.186287622202811 24.343371219696202 0 0 0
2156 2 17.957676687198948 5.186287622201733 22.214806375529673 0 0 0
2157 1 17.957676687192375 3.0577227780376512 22.214806375528944 0 0 0
2162 2 17.957676687200376 3.0577227780345964 24.34337121969564 0 0 0
2167 1 17.957676687196614 5.186287622201521 24.343371219693648 0 0 0
2667 1 20.086241531363825 5.186287622202539 22.21480637552835 0 0 0
2670 2 20.086241531363576 3.0577227780353113 22.214806375529957 0 0 0
2673 1 20.08624153136229 3.057722778038137 24.343371219695825 0 0 0
2680 2 20.086241531364497 5.186287622201916 24.343371219696706 0 0 0
2668 2 22.214806375525377 5.186287622200836 22.214806375530785 0 0 0
2669 1 22.214806375533342 3.0577227780403433 22.214806375526905 0 0 0
2674 2 22.214806375527406 3.057722778034461 24.343371219696493 0 0 0
2679 1 22.214806375530404 5.1862876222022205 24.34337121969128 0 0 0
3179 1 24.343371219698465 5.186287622204542 22.21480637552813 0 0 0
3182 2 24.343371219691225 3.0577227780329372 22.214806375530923 0 0 0
3185 1 24.34337121969861 3.0577227780378893 24.343371219694188 0 0 0
3192 2 24.343371219690745 5.18628762220142 24.343371219698547 0 0 0
3180 2 26.471936063860042 5.1862876222016885 22.214806375531314 0 0 0
3181 1 26.471936063863406 3.057722778039796 22.214806375526848 0 0 0
3186 2 26.47193606386053 3.0577227780342837 24.34337121969542 0 0 0
3191 1 26.471936063860912 5.186287622201667 24.343371219691488 0 0 0
3691 1 28.600500908023964 5.186287622201177 22.214806375526564 0 0 0
3694 2 28.600500908028398 3.0577227780346146 22.21480637553145 0 0 0
3697 1 28.600500908025122 3.0577227780360827 24.343371219694326 0 0 0
3704 2 28.600500908027986 5.186287622202183 24.343371219695474 0 0 0
3692 2 30.72906575219376 5.1862876222023075 22.2148063755309 0 0 0
3693 1 30.72906575218982 3.0577227780371747 22.2148063755286 0 0 0
3698 2 30.72906575219365 3.0577227780359073 24.343371219696188 0 0 0
3703 1 30.729065752191435 5.1862876222028245 24.343371219693488 0 0 0
171 1 32.85763059635845 9.443417310537699 22.21480637553065 -1 0 0
172 2 0.9291579338712338 9.443417310532958 22.21480637552853 0 0 0
173 1 0.9291579338687043 7.31485246636616 22.21480637553229 0 0 0
174 2 32.85763059635841 7.314852466368231 22.214806375527207 -1 0 0
177 1 -1.1994069102929776 7.3148524663685555 24.34337121969686 0 0 0
178 2 0.9291579338712096 7.314852466367237 24.343371219693214 0 0 0
183 1 0.9291579338696303 9.443417310533112 24.343371219696774 0 0 0
184 2 32.857630596357616 9.443417310533794 24.34337121969523 -1 0 0
683 1 3.0577227780361165 9.443417310536072 22.21480637552972 0 0 0
684 2 5.1862876222041985 9.443417310532713 22.214806375529058 0 0 0
685 1 5.186287622199145 7.314852466368592 22.21480637553122 0 0 0
686 2 3.0577227780369123 7.314852466367932 22.21480637552816 0 0 0
689 1 3.057722778035617 7.314852466369878 24.34337121969685 0 0 0
690 2 5.186287622201734 7.314852466368084 24.343371219693143 0 0 0
695 1 5.186287622199995 9.443417310537106 24.343371219695392 0 0 0
696 2 3.05772277803706 9.443417310532176 24.34337121969207 0 0 0
1195 1 7.314852466365993 9.443417310537242 22.214806375529378 0 0 0
1196 2 9.44341731053349 9.443417310533471 22.214806375531527 0 0 0
1197 1 9.443417310537551 7.3148524663682695 22.214806375530138 0 0 0
1198 2 7.314852466368044 7.314852466369842 22.21480637552932 0 0 0
1201 1 7.314852466367551 7.314852466365817 24.34337121969977 0 0 0
1202 2 9.443417310532512 7.314852466370141 24.343371219694106 0 0 0
1207 1 9.443417310533881 9.443417310532583 24.3433712196955 0 0 0
1208 2 7.314852466371219 9.443417310531872 24.34337121969392 0 0 0
1707 1 11.571982154699365 9.443417310532324 22.214806375526663 0 0 0
1708 2 13.700546998867054 9.443417310537153 22.214806375530554 0 0 0
1709 1 13.70054699886587 7.314852466365915 22.214806375527 0 0 0
1710 2 11.57198215469811 7.314852466367783 22.2148063755289 0 0 0
1713 1 11.571982154701505 7.314852466366829 24.343371219695005 0 0 0
1714 2 13.700546998866285 7.314852466371163 24.343371219694852 0 0 0
1719 1 13.70054699886486 9.443417310529567 24.343371219693697 0 0 0
1720 2 11.571982154698782 9.44341731053613 24.34337121969355 0 0 0
2219 1 15.829111843033173 9.443417310531935 22.214806375528536 0 0 0
2222 2 15.82911184303184 7.314852466369014 22.21480637552863 0 0 0
2225 1 15.829111843028544 7.314852466365425 24.343371219695246 0 0 0
2232 2 15.829111843030491 9.443417310533945 24.343371219694262 0 0 0
2220 2 17.957676687195452 9.443417310532391 22.21480637553 0 0 0
2221 1 17.957676687195075 7.314852466368721 22.214806375527758 0 0 0
2226 2 17.95767668719921 7.31485246636833 24.343371219693932 0 0 0
2231 1 17.957676687200895 9.443417310536823 24.343371219692663 0 0 0
2731 1 20.086241531362035 9.443417310538354 22.214806375530472 0 0 0
2734 2 20.086241531362802 7.314852466366469 22.214806375530287 0 0 0
2737 1 20.0862415313638 7.314852466369798 24.34337121969598 0 0 0
2744 2 20.086241531362234 9.443417310528963 24.343371219695268 0 0 0
2732 2 22.214806375526212 9.443417310531604 22.214806375527594 0 0 0
2733 1 22.21480637553454 7.314852466366886 22.214806375528653 0 0 0
2738 2 22.21480637552662 7.3148524663663315 24.34337121969645 0 0 0
2743 1 22.21480637552997 9.44341731053988 24.34337121969157 0 0 0
3243 1 24.343371219696987 9.443417310531848 22.214806375528255 0 0 0
3246 2 24.343371219692422 7.314852466369353 22.214806375531044 0 0 0
3249 1 24.343371219698355 7.314852466369397 24.343371219689075 0 0 0
3256 2 24.343371219693175 9.443417310532288 24.34337121969714 0 0 0
3244 2 26.471936063862874 9.443417310534501 22.214806375531857 0 0 0
3245 1 26.471936063858916 7.314852466365898 22.214806375528966 0 0 0
3250 2 26.471936063860763 7.314852466369096 24.343371219696362 0 0 0
3255 1 26.471936063859836 9.443417310532094 24.343371219693196 0 0 0
3755 1 28.600500908025126 9.443417310532404 22.21480637552965 0 0 0
3758 2 28.600500908028934 7.314852466368826 22.214806375528575 0 0 0
3761 1 28.600500908025005 7.314852466368256 24.343371219693726 0 0 0
3768 2 28.600500908026987 9.443417310535011 24.343371219694976 0 0 0
3756 2 30.729065752191342 9.443417310533613 22.214806375529808 0 0 0
3757 1 30.729065752190735 7.314852466367027 22.214806375529076 0 0 0
3762 2 30.72906575219244 7.314852466367657 24.343371219695026 0 0 0
3767 1 30.72906575219254 9.443417310533643 24.343371219696312 0 0 0
235 1 32.8576305963577 13.700546998862611 22.214806375529566 -1 0 0
236 2 0.9291579338702282 13.700546998866868 22.214806375527 0 0 0
237 1 0.9291579338682577 11.571982154700716 22.214806375528763 0 0 0
238 2 32.85763059635701 11.571982154699704 22.214806375528656 -1 0 0
241 1 -1.199406910294561 11.571982154700011 24.343371219692003 0 0 0
242 2 0.9291579338706838 11.571982154698244 24.343371219693303 0 0 0
247 1 0.9291579338717023 13.700546998865626 24.34337121969801 0 0 0
248 2 32.85763059635741 13.70054699886437 24.34337121969348 -1 0 0
747 1 3.057722778036709 13.70054699886518 22.214806375531477 0 0 0
748 2 5.186287622204363 13.70054699886477 22.214806375527274 0 0 0
749 1 5.186287622199272 11.571982154701963 22.214806375530866 0 0 0
750 2 3.057722778036464 11.571982154698365 22.214806375529076 0 0 0
753 1 3.0577227780369234 11.571982154702267 24.34337121969853 0 0 0
754 2 5.186287622204981 11.571982154698922 24.34337121969366 0 0 0
759 1 5.186287622198843 13.700546998866505 24.343371219696195 0 0 0
760 2 3.0577227780379417 13.700546998865612 24.343371219691203 0 0 0
1259 1 7.314852466364966 13.700546998864635 22.214806375528656 0 0 0
1260 2 9.443417310535537 13.700546998866129 22.21480637553077 0 0 0
1261 1 9.443417310530224 11.57198215469948 22.214806375526667 0 0 0
1262 2 7.314852466370834 11.571982154699707 22.214806375530518 0 0 0
1265 1 7.314852466363666 11.57198215470018 24.34337121969352 0 0 0
1266 2 9.443417310534489 11.571982154700905 24.343371219695197 0 0 0
1271 1 9.443417310532169 13.700546998867289 24.343371219693914 0 0 0
1272 2 7.314852466370429 13.70054699886393 24.343371219695356 0 0 0
1771 1 11.571982154700532 13.700546998865786 22.214806375527413 0 0 0
1772 2 13.700546998864333 13.700546998865565 22.214806375531413 0 0 0
1773 1 13.700546998866505 11.571982154699315 22.214806375526724 0 0 0
1774 2 11.571982154699727 11.571982154701221 22.214806375530145 0 0 0
1777 1 11.571982154698578 11.571982154697444 24.34337121969831 0 0 0
1778 2 13.700546998865965 11.571982154702074 24.343371219693836 0 0 0
1783 1 13.700546998865486 13.700546998864489 24.343371219694372 0 0 0
1784 2 11.571982154700635 13.700546998866095 24.34337121969273 0 0 0
2283 1 15.829111843033136 13.700546998865864 22.214806375526162 0 0 0
2286 2 15.829111843029324 11.57198215470034 22.21480637552984 0 0 0
2289 1 15.829111843035234 11.571982154698908 24.343371219698753 0 0 0
2296 2 15.829111843030116 13.700546998866349 24.343371219694045 0 0 0
2284 2 17.957676687194358 13.700546998865624 22.21480637553025 0 0 0
2285 1 17.95767668720077 11.571982154697821 22.214806375529093 0 0 0
2290 2 17.95767668719244 11.571982154700986 24.343371219694884 0 0 0
2295 1 17.957676687201293 13.700546998864649 24.343371219693772 0 0 0
2795 1 20.086241531363154 13.700546998866312 22.214806375529072 0 0 0
2798 2 20.086241531362123 11.57198215470017 22.214806375526916 0 0 0
2801 1 20.086241531366777 11.571982154699285 24.343371219695616 0 0 0
2808 2 20.086241531359256 13.700546998867253 24.34337121969589 0 0 0
2796 2 22.214806375529648 13.700546998867958 22.214806375526532 0 0 0
2797 1 22.214806375529804 11.571982154700795 22.21480637553417 0 0 0
2802 2 22.214806375529975 11.571982154698418 24.343371219696465 0 0 0
2807 1 22.214806375529477 13.700546998861363 24.34337121969456 0 0 0
