  3328   2      15.829111843031377      5.9359169411367656       19.78638980378922
  3329   1      15.829111843031377      3.9572779607578443      23.743667764547066
  3330   2      17.807750823410299      3.9572779607578443      23.743667764547066
  3331   1      15.829111843031377      5.9359169411367656      25.722306744925987
  3332   2      17.807750823410299      5.9359169411367656      25.722306744925987
  3333   1      17.807750823410299      3.9572779607578443      25.722306744925987
  3334   2      15.829111843031377      3.9572779607578443      25.722306744925987
  3335   1      17.807750823410299      5.9359169411367656      23.743667764547066
  3336   2      15.829111843031377      5.9359169411367656      23.743667764547066
  3337   1      15.829111843031377      3.9572779607578443      27.700945725304912
  3338   2      17.807750823410299      3.9572779607578443      27.700945725304912
  3339   1      15.829111843031377      5.9359169411367656      29.679584705683833
  3340   2      17.807750823410299      5.9359169411367656      29.679584705683833
  3341   1      17.807750823410299      3.9572779607578443      29.679584705683833
  3342   2      15.829111843031377      3.9572779607578443      29.679584705683833
  3343   1      17.807750823410299      5.9359169411367656      27.700945725304912
  3344   2      15.829111843031377      5.9359169411367656      27.700945725304912
  3345   1      15.829111843031377      3.9572779607578443      31.658223686062755
  3346   2      17.807750823410299      3.9572779607578443      31.658223686062755
  3347   1      15.829111843031377      5.9359169411367656      33.636862666441679
  3348   2      17.807750823410299      5.9359169411367656      33.636862666441679
  3349   1      17.807750823410299      3.9572779607578443      33.636862666441679
  3350   2      15.829111843031377      3.9572779607578443      33.636862666441679
  3351   1      17.807750823410299      5.9359169411367656      31.658223686062755
  3352   2      15.829111843031377      5.9359169411367656      31.658223686062755
  3353   1      15.829111843031377      3.9572779607578443      35.615501646820597
  3354   2      17.807750823410299      3.9572779607578443      35.615501646820597
  3355   1      15.829111843031377      5.9359169411367656      37.594140627199522
  3356   2      17.807750823410299      5.9359169411367656      37.594140627199522
  3357   1      17.807750823410299      3.9572779607578443      37.594140627199522
  3358   2      15.829111843031377      3.9572779607578443      37.594140627199522
  3359   1      17.807750823410299      5.9359169411367656      35.615501646820597
  3360   2      15.829111843031377      5.9359169411367656      35.615501646820597
  3361   1      15.829111843031377      7.9145559215156887                       0
  3362   2      17.807750823410299      7.9145559215156887                       0
  3363   1      15.829111843031377      9.8931949018946099      1.9786389803789217
  3364   2      17.807750823410299      9.8931949018946099      1.9786389803789217
  3365   1      17.807750823410299      7.9145559215156887      1.9786389803789217
  3366   2      15.829111843031377      7.9145559215156887      1.9786389803789217
  3367   1      17.807750823410299      9.8931949018946099                       0
  3368   2      15.829111843031377      9.8931949018946099                       0
  3369   1      15.829111843031377      7.9145559215156887      3.9572779607578443
  3370   2      17.807750823410299      7.9145559215156887      3.9572779607578443
  3371   1      15.829111843031377      9.8931949018946099      5.9359169411367656
  3372   2      17.807750823410299      9.8931949018946099      5.9359169411367656
  3373   1      17.807750823410299      7.9145559215156887      5.9359169411367656
  3374   2      15.829111843031377      7.9145559215156887      5.9359169411367656
  3375   1      17.807750823410299      9.8931949018946099      3.9572779607578443
  3376   2      15.829111843031377      9.8931949018946099      3.9572779607578443
  3377   1      15.829111843031377      7.9145559215156887      7.9145559215156887
  3378   2      17.807750823410299      7.9145559215156887      7.9145559215156887
  3379   1      15.829111843031377      9.8931949018946099      9.8931949018946099
  3380   2      17.807750823410299      9.8931949018946099      9.8931949018946099
  3381   1      17.807750823410299      7.9145559215156887      9.8931949018946099
  3382   2      15.829111843031377      7.9145559215156887      9.8931949018946099
  3383   1      17.807750823410299      9.8931949018946099      7.9145559215156887
  3384   2      15.829111843031377      9.8931949018946099      7.9145559215156887
  3385   1      15.829111843031377      7.9145559215156887      11.871833882273533
  3386   2      17.807750823410299      7.9145559215156887      11.871833882273533
  3387   1      15.829111843031377      9.8931949018946099      13.850472862652454
  3388   2      17.807750823410299      9.8931949018946099      13.850472862652454
  3389   1      17.807750823410299      7.9145559215156887      13.850472862652454
  3390   2      15.829111843031377      7.9145559215156887      13.850472862652454
  3391   1      17.807750823410299      9.8931949018946099      11.871833882273533
  3392   2      15.829111843031377      9.8931949018946099      11.871833882273533
  3393   1      15.829111843031377      7.9145559215156887      15.829111843031377
  3394   2      17.807750823410299      7.9145559215156887      15.829111843031377
  3395   1      15.829111843031377      9.8931949018946099      17.807750823410299
  3396   2      17.807750823410299      9.8931949018946099      17.807750823410299
  3397   1      17.807750823410299      7.9145559215156887      17.807750823410299
  3398   2      15.829111843031377      7.9145559215156887      17.807750823410299
  3399   1      17.807750823410299      9.8931949018946099      15.829111843031377
  3400   2      15.829111843031377      9.8931949018946099      15.829111843031377
  3401   1      15.829111843031377      7.9145559215156887       19.78638980378922
  3402   2      17.807750823410299      7.9145559215156887       19.78638980378922
  3403   1      15.829111843031377      9.8931949018946099      21.765028784168141
  3404   2      17.807750823410299      9.8931949018946099      21.765028784168141
  3405   1      17.807750823410299      7.9145559215156887      21.765028784168141
  3406   2      15.829111843031377      7.9145559215156887      21.765028784168141
  3407   1      17.807750823410299      9.8931949018946099       19.78638980378922
  3408   2      15.829111843031377      9.8931949018946099       19.78638980378922
  3409   1      15.829111843031377      7.9145559215156887      23.743667764547066
  3410   2      17.807750823410299      7.9145559215156887      23.743667764547066
  3411   1      15.829111843031377      9.8931949018946099      25.722306744925987
  3412   2      17.807750823410299      9.8931949018946099      25.722306744925987
  3413   1      17.807750823410299      7.9145559215156887      25.722306744925987
  3414   2      15.829111843031377      7.9145559215156887      25.722306744925987
  3415   1      17.807750823410299      9.8931949018946099      23.743667764547066
  3416   2      15.829111843031377      9.8931949018946099      23.743667764547066
  3417   1      15.829111843031377      7.9145559215156887      27.700945725304912
  3418   2      17.807750823410299      7.9145559215156887      27.700945725304912
  3419   1      15.829111843031377      9.8931949018946099      29.679584705683833
  3420   2      17.807750823410299      9.8931949018946099      29.679584705683833
  3421   1      17.807750823410299      7.9145559215156887      29.679584705683833
  3422   2      15.829111843031377      7.9145559215156887      29.679584705683833
  3423   1      17.807750823410299      9.8931949018946099      27.700945725304912
  3424   2      15.829111843031377      9.8931949018946099      27.700945725304912
  3425   1      15.829111843031377      7.9145559215156887      31.658223686062755
  3426   2      17.807750823410299      7.9145559215156887      31.658223686062755
  3427   1      15.829111843031377      9.8931949018946099      33.636862666441679
  3428   2      17.807750823410299      9.8931949018946099      33.636862666441679
  3429   1      17.807750823410299      7.9145559215156887      33.636862666441679
  3430   2      15.829111843031377      7.9145559215156887      33.636862666441679
  3431   1      17.807750823410299      9.8931949018946099      31.658223686062755
  3432   2      15.829111843031377      9.8931949018946099      31.658223686062755
  3433   1      15.829111843031377      7.9145559215156887      35.615501646820597
  3434   2      17.807750823410299      7.9145559215156887      35.615501646820597
  3435   1      15.829111843031377      9.8931949018946099      37.594140627199522
  3436   2      17.807750823410299      9.8931949018946099      37.594140627199522
  3437   1      17.807750823410299      7.9145559215156887      37.594140627199522
  3438   2      15.829111843031377      7.9145559215156887      37.594140627199522
  3439   1      17.807750823410299      9.8931949018946099      35.615501646820597
  3440   2      15.829111843031377      9.8931949018946099      35.615501646820597
  3441   1      15.829111843031377      11.871833882273533                       0
  3442   2      17.807750823410299      11.871833882273533                       0
  3443   1      15.829111843031377      13.850472862652454      1.9786389803789217
  3444   2      17.807750823410299      13.850472862652454      1.9786389803789217
  3445   1      17.807750823410299      11.871833882273533      1.9786389803789217
  3446   2      15.829111843031377      11.871833882273533      1.9786389803789217
  3447   1      17.807750823410299      13.850472862652454                       0
  3448   2      15.829111843031377      13.850472862652454                       0
  3449   1      15.829111843031377      11.871833882273533      3.9572779607578443
  3450   2      17.807750823410299      11.871833882273533      3.9572779607578443
  3451   1      15.829111843031377      13.850472862652454      5.9359169411367656
  3452   2      17.807750823410299      13.850472862652454      5.9359169411367656
  3453   1      17.807750823410299      11.871833882273533      5.9359169411367656
  3454   2      15.829111843031377      11.871833882273533      5.9359169411367656
  3455   1      17.807750823410299      13.850472862652454      3.9572779607578443
  3456   2      15.829111843031377      13.850472862652454      3.9572779607578443
  3457   1      15.829111843031377      11.871833882273533      7.9145559215156887
  3458   2      17.807750823410299      11.871833882273533      7.9145559215156887
  3459   1      15.829111843031377      13.850472862652454      9.8931949018946099
  3460   2      17.807750823410299      13.850472862652454      9.8931949018946099
  3461   1      17.807750823410299      11.871833882273533      9.8931949018946099
  3462   2      15.829111843031377      11.871833882273533      9.8931949018946099
  3463   1      17.807750823410299      13.850472862652454      7.9145559215156887
  3464   2      15.829111843031377      13.850472862652454      7.9145559215156887
  3465   1      15.829111843031377      11.871833882273533      11.871833882273533
  3466   2      17.807750823410299      11.871833882273533      11.871833882273533
  3467   1      15.829111843031377      13.850472862652454      13.850472862652454
  3468   2      17.807750823410299      13.850472862652454      13.850472862652454
  3469   1      17.807750823410299      11.871833882273533      13.850472862652454
  3470   2      15.829111843031377      11.871833882273533      13.850472862652454
  3471   1      17.807750823410299      13.850472862652454      11.871833882273533
  3472   2      15.829111843031377      13.850472862652454      11.871833882273533
  3473   1      15.829111843031377      11.871833882273533      15.829111843031377
  3474   2      17.807750823410299      11.871833882273533      15.829111843031377
  3475   1      15.829111843031377      13.850472862652454      17.807750823410299
  3476   2      17.807750823410299      13.850472862652454      17.807750823410299
  3477   1      17.807750823410299      11.871833882273533      17.807750823410299
  3478   2      15.829111843031377      11.871833882273533      17.807750823410299
  3479   1      17.807750823410299      13.850472862652454      15.829111843031377
  3480   2      15.829111843031377      13.850472862652454      15.829111843031377
  3481   1      15.829111843031377      11.871833882273533       19.78638980378922
  3482   2      17.807750823410299      11.871833882273533       19.78638980378922
  3483   1      15.829111843031377      13.850472862652454      21.765028784168141
  3484   2      17.807750823410299      13.850472862652454      21.765028784168141
  3485   1      17.807750823410299      11.871833882273533      21.765028784168141
  3486   2      15.829111843031377      11.871833882273533      21.765028784168141
  3487   1      17.807750823410299      13.850472862652454       19.78638980378922
  3488   2      15.829111843031377      13.850472862652454       19.78638980378922
  3489   1      15.829111843031377      11.871833882273533      23.743667764547066
  3490   2      17.807750823410299      11.871833882273533      23.743667764547066
  3491   1      15.829111843031377      13.850472862652454      25.722306744925987
  3492   2      17.807750823410299      13.850472862652454      25.722306744925987
  3493   1      17.807750823410299      11.871833882273533      25.722306744925987
  3494   2      15.829111843031377      11.871833882273533      25.722306744925987
  3495   1      17.807750823410299      13.850472862652454      23.743667764547066
  3496   2      15.829111843031377      13.850472862652454      23.743667764547066
  3497   1      15.829111843031377      11.871833882273533      27.700945725304912
  3498   2      17.807750823410299      11.871833882273533      27.700945725304912
  3499   1      15.829111843031377      13.850472862652454      29.679584705683833
  3500   2      17.807750823410299      13.850472862652454      29.679584705683833
  3501   1      17.807750823410299      11.871833882273533      29.679584705683833
  3502   2      15.829111843031377      11.871833882273533      29.679584705683833
  3503   1      17.807750823410299      13.850472862652454      27.700945725304912
  3504   2      15.829111843031377      13.850472862652454      27.700945725304912
  3505   1      15.829111843031377      11.871833882273533      31.658223686062755
  3506   2      17.807750823410299      11.871833882273533      31.658223686062755
  3507   1      15.829111843031377      13.850472862652454      33.636862666441679
  3508   2      17.807750823410299      13.850472862652454      33.636862666441679
  3509   1      17.807750823410299      11.871833882273533      33.636862666441679
  3510   2      15.829111843031377      11.871833882273533      33.636862666441679
  3511   1      17.807750823410299      13.850472862652454      31.658223686062755
  3512   2      15.829111843031377      13.850472862652454      31.658223686062755
  3513   1      15.829111843031377      11.871833882273533      35.615501646820597
  3514   2      17.807750823410299      11.871833882273533      35.615501646820597
  3515   1      15.829111843031377      13.850472862652454      37.594140627199522
  3516   2      17.807750823410299      13.850472862652454      37.594140627199522
  3517   1      17.807750823410299      11.871833882273533      37.594140627199522
  3518   2      15.829111843031377      11.871833882273533      37.594140627199522
  3519   1      17.807750823410299      13.850472862652454      35.615501646820597
  3520   2      15.829111843031377      13.850472862652454      35.615501646820597
  3521   1      15.829111843031377      15.829111843031377                       0
  3522   2      17.807750823410299      15.829111843031377                       0
  3523   1      15.829111843031377      17.807750823410299      1.9786389803789217
  3524   2      17.807750823410299      17.807750823410299      1.9786389803789217
  3525   1      17.807750823410299      15.829111843031377      1.9786389803789217
  3526   2      15.829111843031377      15.829111843031377      1.9786389803789217
  3527   1      17.807750823410299      17.807750823410299                       0
  3528   2      15.829111843031377      17.807750823410299                       0
  3529   1      15.829111843031377      15.829111843031377      3.9572779607578443
  3530   2      17.807750823410299      15.829111843031377      3.9572779607578443
  3531   1      15.829111843031377      17.807750823410299      5.9359169411367656
  3532   2      17.807750823410299      17.807750823410299      5.9359169411367656
  3533   1      17.807750823410299      15.829111843031377      5.9359169411367656
  3534   2      15.829111843031377      15.829111843031377      5.9359169411367656
  3535   1      17.807750823410299      17.807750823410299      3.9572779607578443
  3536   2      15.829111843031377      17.807750823410299      3.9572779607578443
  3537   1      15.829111843031377      15.829111843031377      7.9145559215156887
  3538   2      17.807750823410299      15.829111843031377      7.9145559215156887
  3539   1      15.829111843031377      17.807750823410299      9.8931949018946099
  3540   2      17.807750823410299      17.807750823410299      9.8931949018946099
  3541   1      17.807750823410299      15.829111843031377      9.8931949018946099
  3542   2      15.829111843031377      15.829111843031377      9.8931949018946099
  3543   1      17.807750823410299      17.807750823410299      7.9145559215156887
  3544   2      15.829111843031377      17.807750823410299      7.9145559215156887
  3545   1      15.829111843031377      15.829111843031377      11.871833882273533
  3546   2      17.807750823410299      15.829111843031377      11.871833882273533
  3547   1      15.829111843031377      17.807750823410299      13.850472862652454
  3548   2      17.807750823410299      17.807750823410299      13.850472862652454
  3549   1      17.807750823410299      15.829111843031377      13.850472862652454
  3550   2      15.829111843031377      15.829111843031377      13.850472862652454
  3551   1      17.807750823410299      17.807750823410299      11.871833882273533
  3552   2      15.829111843031377      17.807750823410299      11.871833882273533
  3553   1      15.829111843031377      15.829111843031377      15.829111843031377
  3554   2      17.807750823410299      15.829111843031377      15.829111843031377
  3555   1      15.829111843031377      17.807750823410299      17.807750823410299
  3556   2      17.807750823410299      17.807750823410299      17.807750823410299
  3557   1      17.807750823410299      15.829111843031377      17.807750823410299
  3558   2      15.829111843031377      15.829111843031377      17.807750823410299
  3559   1      17.807750823410299      17.807750823410299      15.829111843031377
  3560   2      15.829111843031377      17.807750823410299      15.829111843031377
  3561   1      15.829111843031377      15.829111843031377       19.78638980378922
  3562   2      17.807750823410299      15.829111843031377       19.78638980378922
  3563   1      15.829111843031377      17.807750823410299      21.765028784168141
  3564   2      17.807750823410299      17.807750823410299      21.765028784168141
  3565   1      17.807750823410299      15.829111843031377      21.765028784168141
  3566   2      15.829111843031377      15.829111843031377      21.765028784168141
  3567   1      17.807750823410299      17.807750823410299       19.78638980378922
  3568   2      15.829111843031377      17.807750823410299       19.78638980378922
  3569   1      15.829111843031377      15.829111843031377      23.743667764547066
  3570   2      17.807750823410299      15.829111843031377      23.743667764547066
  3571   1      15.829111843031377      17.807750823410299      25.722306744925987
  3572   2      17.807750823410299      17.807750823410299      25.722306744925987
  3573   1      17.807750823410299      15.829111843031377      25.722306744925987
  3574   2      15.829111843031377      15.829111843031377      25.722306744925987
  3575   1      17.807750823410299      17.807750823410299      23.743667764547066
  3576   2      15.829111843031377      17.807750823410299      23.743667764547066
  3577   1      15.829111843031377      15.829111843031377      27.700945725304912
  3578   2      17.807750823410299      15.829111843031377      27.700945725304912
  3579   1      15.829111843031377      17.807750823410299      29.679584705683833
  3580   2      17.807750823410299      17.807750823410299      29.679584705683833
  3581   1      17.807750823410299      15.829111843031377      29.679584705683833
  3582   2      15.829111843031377      15.829111843031377      29.679584705683833
  3583   1      17.807750823410299      17.807750823410299      27.700945725304912
  3584   2      15.829111843031377      17.807750823410299      27.700945725304912
  3585   1      15.829111843031377      15.829111843031377      31.658223686062755
  3586   2      17.807750823410299      15.829111843031377      31.658223686062755
  3587   1      15.829111843031377      17.807750823410299      33.636862666441679
  3588   2      17.807750823410299      17.807750823410299      33.636862666441679
  3589   1      17.807750823410299      15.829111843031377      33.636862666441679
  3590   2      15.829111843031377      15.829111843031377      33.636862666441679
  3591   1      17.807750823410299      17.807750823410299      31.658223686062755
  3592   2      15.829111843031377      17.807750823410299      31.658223686062755
  3593   1      15.829111843031377      15.829111843031377      35.615501646820597
  3594   2      17.807750823410299      15.829111843031377      35.615501646820597
  3595   1      15.829111843031377      17.807750823410299      37.594140627199522
  3596   2      17.807750823410299      17.807750823410299      37.594140627199522
  3597   1      17.807750823410299      15.829111843031377      37.594140627199522
  3598   2      15.829111843031377      15.829111843031377      37.594140627199522
  3599   1      17.807750823410299      17.807750823410299      35.615501646820597
  3600   2      15.829111843031377      17.807750823410299      35.615501646820597
  3601   1      15.829111843031377       19.78638980378922                       0
  3602   2      17.807750823410299       19.78638980378922                       0
  3603   1      15.829111843031377      21.765028784168141      1.9786389803789217
  3604   2      17.807750823410299      21.765028784168141      1.9786389803789217
  3605   1      17.807750823410299       19.78638980378922      1.9786389803789217
  3606   2      15.829111843031377       19.78638980378922      1.9786389803789217
  3607   1      17.807750823410299      21.765028784168141                       0
  3608   2      15.829111843031377      21.765028784168141                       0
  3609   1      15.829111843031377       19.78638980378922      3.9572779607578443
  3610   2      17.807750823410299       19.78638980378922      3.9572779607578443
  3611   1      15.829111843031377      21.765028784168141      5.9359169411367656
  3612   2      17.807750823410299      21.765028784168141      5.9359169411367656
  3613   1      17.807750823410299       19.78638980378922      5.9359169411367656
  3614   2      15.829111843031377       19.78638980378922      5.9359169411367656
  3615   1      17.807750823410299      21.765028784168141      3.9572779607578443
  3616   2      15.829111843031377      21.765028784168141      3.9572779607578443
  3617   1      15.829111843031377       19.78638980378922      7.9145559215156887
  3618   2      17.807750823410299       19.78638980378922      7.9145559215156887
  3619   1      15.829111843031377      21.765028784168141      9.8931949018946099
  3620   2      17.807750823410299      21.765028784168141      9.8931949018946099
  3621   1      17.807750823410299       19.78638980378922      9.8931949018946099
  3622   2      15.829111843031377       19.78638980378922      9.8931949018946099
  3623   1      17.807750823410299      21.765028784168141      7.9145559215156887
  3624   2      15.829111843031377      21.765028784168141      7.9145559215156887
  3625   1      15.829111843031377       19.78638980378922      11.871833882273533
  3626   2      17.807750823410299       19.78638980378922      11.871833882273533
  3627   1      15.829111843031377      21.765028784168141      13.850472862652454
  3628   2      17.807750823410299      21.765028784168141      13.850472862652454
  3629   1      17.807750823410299       19.78638980378922      13.850472862652454
  3630   2      15.829111843031377       19.78638980378922      13.850472862652454
  3631   1      17.807750823410299      21.765028784168141      11.871833882273533
  3632   2      15.829111843031377      21.765028784168141      11.871833882273533
  3633   1      15.829111843031377       19.78638980378922      15.829111843031377
  3634   2      17.807750823410299       19.78638980378922      15.829111843031377
  3635   1      15.829111843031377      21.765028784168141      17.807750823410299
  3636   2      17.807750823410299      21.765028784168141      17.807750823410299
  3637   1      17.807750823410299       19.78638980378922      17.807750823410299
  3638   2      15.829111843031377       19.78638980378922      17.807750823410299
  3639   1      17.807750823410299      21.765028784168141      15.829111843031377
  3640   2      15.829111843031377      21.765028784168141      15.829111843031377
  3641   1      15.829111843031377       19.78638980378922       19.78638980378922
  3642   2      17.807750823410299       19.78638980378922       19.78638980378922
  3643   1      15.829111843031377      21.765028784168141      21.765028784168141
  3644   2      17.807750823410299      21.765028784168141      21.765028784168141
  3645   1      17.807750823410299       19.78638980378922      21.765028784168141
  3646   2      15.829111843031377       19.78638980378922      21.765028784168141
  3647   1      17.807750823410299      21.765028784168141       19.78638980378922
  3648   2      15.829111843031377      21.765028784168141       19.78638980378922
  3649   1      15.829111843031377       19.78638980378922      23.743667764547066
  3650   2      17.807750823410299       19.78638980378922      23.743667764547066
  3651   1      15.829111843031377      21.765028784168141      25.722306744925987
  3652   2      17.807750823410299      21.765028784168141      25.722306744925987
  3653   1      17.807750823410299       19.78638980378922      25.722306744925987
  3654   2      15.829111843031377       19.78638980378922      25.722306744925987
  3655   1      17.807750823410299      21.765028784168141      23.743667764547066
  3656   2      15.829111843031377      21.765028784168141      23.743667764547066
  3657   1      15.829111843031377       19.78638980378922      27.700945725304912
  3658   2      17.807750823410299       19.78638980378922      27.700945725304912
  3659   1      15.829111843031377      21.765028784168141      29.679584705683833
  3660   2      17.807750823410299      21.765028784168141      29.679584705683833
  3661   1      17.807750823410299       19.78638980378922      29.679584705683833
  3662   2      15.829111843031377       19.78638980378922      29.679584705683833
  3663   1      17.807750823410299      21.765028784168141      27.700945725304912
  3664   2      15.829111843031377      21.765028784168141      27.700945725304912
  3665   1      15.829111843031377       19.78638980378922      31.658223686062755
  3666   2      17.807750823410299       19.78638980378922      31.658223686062755
  3667   1      15.829111843031377      21.765028784168141      33.636862666441679
  3668   2      17.807750823410299      21.765028784168141      33.636862666441679
  3669   1      17.807750823410299       19.78638980378922      33.636862666441679
  3670   2      15.829111843031377       19.78638980378922      33.636862666441679
  3671   1      17.807750823410299      21.765028784168141      31.658223686062755
  3672   2      15.829111843031377      21.765028784168141      31.658223686062755
  3673   1      15.829111843031377       19.78638980378922      35.615501646820597
  3674   2      17.807750823410299       19.78638980378922      35.615501646820597
  3675   1      15.829111843031377      21.765028784168141      37.594140627199522
  3676   2      17.807750823410299      21.765028784168141      37.594140627199522
  3677   1      17.807750823410299       19.78638980378922      37.594140627199522
  3678   2      15.829111843031377       19.78638980378922      37.594140627199522
  3679   1      17.807750823410299      21.765028784168141      35.615501646820597
  3680   2      15.829111843031377      21.765028784168141      35.615501646820597
  3681   1      15.829111843031377      23.743667764547066                       0
  3682   2      17.807750823410299      23.743667764547066                       0
  3683   1      15.829111843031377      25.722306744925987      1.9786389803789217
  3684   2      17.807750823410299      25.722306744925987      1.9786389803789217
  3685   1      17.807750823410299      23.743667764547066      1.9786389803789217
  3686   2      15.829111843031377      23.743667764547066      1.9786389803789217
  3687   1      17.807750823410299      25.722306744925987                       0
  3688   2      15.829111843031377      25.722306744925987                       0
  3689   1      15.829111843031377      23.743667764547066      3.9572779607578443
  3690   2      17.807750823410299      23.743667764547066      3.9572779607578443
  3691   1      15.829111843031377      25.722306744925987      5.9359169411367656
  3692   2      17.807750823410299      25.722306744925987      5.9359169411367656
  3693   1      17.807750823410299      23.743667764547066      5.9359169411367656
  3694   2      15.829111843031377      23.743667764547066      5.9359169411367656
  3695   1      17.807750823410299      25.722306744925987      3.9572779607578443
  3696   2      15.829111843031377      25.722306744925987      3.9572779607578443
  3697   1      15.829111843031377      23.743667764547066      7.9145559215156887
  3698   2      17.807750823410299      23.743667764547066      7.9145559215156887
  3699   1      15.829111843031377      25.722306744925987      9.8931949018946099
  3700   2      17.807750823410299      25.722306744925987      9.8931949018946099
  3701   1      17.807750823410299      23.743667764547066      9.8931949018946099
  3702   2      15.829111843031377      23.743667764547066      9.8931949018946099
  3703   1      17.807750823410299      25.722306744925987      7.9145559215156887
  3704   2      15.829111843031377      25.722306744925987      7.9145559215156887
  3705   1      15.829111843031377      23.743667764547066      11.871833882273533
  3706   2      17.807750823410299      23.743667764547066      11.871833882273533
  3707   1      15.829111843031377      25.722306744925987      13.850472862652454
  3708   2      17.807750823410299      25.722306744925987      13.850472862652454
  3709   1      17.807750823410299      23.743667764547066      13.850472862652454
  3710   2      15.829111843031377      23.743667764547066      13.850472862652454
  3711   1      17.807750823410299      25.722306744925987      11.871833882273533
  3712   2      15.829111843031377      25.722306744925987      11.871833882273533
  3713   1      15.829111843031377      23.743667764547066      15.829111843031377
  3714   2      17.807750823410299      23.743667764547066      15.829111843031377
  3715   1      15.829111843031377      25.722306744925987      17.807750823410299
  3716   2      17.807750823410299      25.722306744925987      17.807750823410299
  3717   1      17.807750823410299      23.743667764547066      17.807750823410299
  3718   2      15.829111843031377      23.743667764547066      17.807750823410299
  3719   1      17.807750823410299      25.722306744925987      15.829111843031377
  3720   2      15.829111843031377      25.722306744925987      15.829111843031377
  3721   1      15.829111843031377      23.743667764547066       19.78638980378922
  3722   2      17.807750823410299      23.743667764547066       19.78638980378922
  3723   1      15.829111843031377      25.722306744925987      21.765028784168141
  3724   2      17.807750823410299      25.722306744925987      21.765028784168141
  3725   1      17.807750823410299      23.743667764547066      21.765028784168141
  3726   2      15.829111843031377      23.743667764547066      21.765028784168141
  3727   1      17.807750823410299      25.722306744925987       19.78638980378922
  3728   2      15.829111843031377      25.722306744925987       19.78638980378922
  3729   1      15.829111843031377      23.743667764547066      23.743667764547066
  3730   2      17.807750823410299      23.743667764547066      23.743667764547066
  3731   1      15.829111843031377      25.722306744925987      25.722306744925987
  3732   2      17.807750823410299      25.722306744925987      25.722306744925987
  3733   1      17.807750823410299      23.743667764547066      25.722306744925987
  3734   2      15.829111843031377      23.743667764547066      25.722306744925987
  3735   1      17.807750823410299      25.722306744925987      23.743667764547066
  3736   2      15.829111843031377      25.722306744925987      23.743667764547066
  3737   1      15.829111843031377      23.743667764547066      27.700945725304912
  3738   2      17.807750823410299      23.743667764547066      27.700945725304912
  3739   1      15.829111843031377      25.722306744925987      29.679584705683833
  3740   2      17.807750823410299      25.722306744925987      29.679584705683833
  3741   1      17.807750823410299      23.743667764547066      29.679584705683833
  3742   2      15.829111843031377      23.743667764547066      29.679584705683833
  3743   1      17.807750823410299      25.722306744925987      27.700945725304912
  3744   2      15.829111843031377      25.722306744925987      27.700945725304912
  3745   1      15.829111843031377      23.743667764547066      31.658223686062755
  3746   2      17.807750823410299      23.743667764547066      31.658223686062755
  3747   1      15.829111843031377      25.722306744925987      33.636862666441679
  3748   2      17.807750823410299      25.722306744925987      33.636862666441679
  3749   1      17.807750823410299      23.743667764547066      33.636862666441679
  3750   2      15.829111843031377      23.743667764547066      33.636862666441679
  3751   1      17.807750823410299      25.722306744925987      31.658223686062755
  3752   2      15.829111843031377      25.722306744925987      31.658223686062755
  3753   1      15.829111843031377      23.743667764547066      35.615501646820597
  3754   2      17.807750823410299      23.743667764547066      35.615501646820597
  3755   1      15.829111843031377      25.722306744925987      37.594140627199522
  3756   2      17.807750823410299      25.722306744925987      37.594140627199522
  3757   1      17.807750823410299      23.743667764547066      37.594140627199522
  3758   2      15.829111843031377      23.743667764547066      37.594140627199522
  3759   1      17.807750823410299      25.722306744925987      35.615501646820597
  3760   2      15.829111843031377      25.722306744925987      35.615501646820597
  3761   1      15.829111843031377      27.700945725304912                       0
  3762   2      17.807750823410299      27.700945725304912                       0
  3763   1      15.829111843031377      29.679584705683833      1.9786389803789217
  3764   2      17.807750823410299      29.679584705683833      1.9786389803789217
  3765   1      17.807750823410299      27.700945725304912      1.9786389803789217
  3766   2      15.829111843031377      27.700945725304912      1.9786389803789217
  3767   1      17.807750823410299      29.679584705683833                       0
  3768   2      15.829111843031377      29.679584705683833                       0
  3769   1      15.829111843031377      27.700945725304912      3.9572779607578443
  3770   2      17.807750823410299      27.700945725304912      3.9572779607578443
  3771   1      15.829111843031377      29.679584705683833      5.9359169411367656
  3772   2      17.807750823410299      29.679584705683833      5.9359169411367656
  3773   1      17.807750823410299      27.700945725304912      5.9359169411367656
  3774   2      15.829111843031377      27.700945725304912      5.9359169411367656
  3775   1      17.807750823410299      29.679584705683833      3.9572779607578443
  3776   2      15.829111843031377      29.679584705683833      3.9572779607578443
  3777   1      15.829111843031377      27.700945725304912      7.9145559215156887
  3778   2      17.807750823410299      27.700945725304912      7.9145559215156887
  3779   1      15.829111843031377      29.679584705683833      9.8931949018946099
  3780   2      17.807750823410299      29.679584705683833      9.8931949018946099
  3781   1      17.807750823410299      27.700945725304912      9.8931949018946099
  3782   2      15.829111843031377      27.700945725304912      9.8931949018946099
  3783   1      17.807750823410299      29.679584705683833      7.9145559215156887
  3784   2      15.829111843031377      29.679584705683833      7.9145559215156887
  3785   1      15.829111843031377      27.700945725304912      11.871833882273533
  3786   2      17.807750823410299      27.700945725304912      11.871833882273533
  3787   1      15.829111843031377      29.679584705683833      13.850472862652454
  3788   2      17.807750823410299      29.679584705683833      13.850472862652454
  3789   1      17.807750823410299      27.700945725304912      13.850472862652454
