988 2 18.407454199729273 18.407454199703263 14.150324550798098 0 0 0
989 1 18.407454199694545 16.278889375257712 14.150324550796944 0 0 0
990 2 16.27888937526123 16.278889375249783 14.150324550803992 0 0 0
991 1 18.407454199703402 18.407454199710948 12.021759726348442 0 0 0
992 2 16.278889375263226 18.407454199702855 12.021759726345486 0 0 0
33 1 -0.749629220372528 -0.7496292203581656 16.27888937525826 0 0 0
34 2 1.3789356040750769 20.536019024159952 16.278889375251758 0 -1 0
35 1 20.53601902415507 1.3789356040722385 18.40745419970103 -1 0 0
36 2 1.3789356040799636 1.3789356040851821 18.40745419971632 0 0 0
37 1 1.3789356040781349 20.53601902416022 18.407454199698762 0 -1 0
38 2 -0.7496292203698793 20.536019024158694 18.407454199717556 0 -1 0
39 1 1.3789356040782073 1.3789356040760625 16.278889375255677 0 0 0
40 2 -0.7496292203688403 1.3789356040836314 16.278889375260015 0 0 0
233 1 3.5075004285300335 -0.7496292203686394 16.278889375254675 0 0 0
234 2 5.636065252977839 -0.7496292203717552 16.278889375259993 0 0 0
235 1 3.5075004285328077 1.3789356040744323 18.40745419969904 0 0 0
236 2 5.636065252986983 1.3789356040849692 18.40745419971036 0 0 0
237 1 5.63606525300241 20.53601902415828 18.40745419970188 0 -1 0
238 2 3.507500428534827 -0.7496292203707472 18.407454199719027 0 0 0
239 1 5.636065252987428 1.378935604077671 16.278889375244294 0 0 0
240 2 3.5075004285307823 1.378935604078168 16.27888937526743 0 0 0
433 1 7.764630077449274 -0.7496292203711157 16.27888937525519 0 0 0
434 2 9.893194901892704 -0.7496292203718937 16.278889375262146 0 0 0
435 1 7.764630077443392 1.3789356040668208 18.407454199696016 0 0 0
436 2 9.893194901891285 1.3789356040913523 18.407454199723574 0 0 0
437 1 9.893194901895919 20.536019024151937 18.40745419970178 0 -1 0
438 2 7.764630077433368 -0.7496292203679477 18.407454199719123 0 0 0
439 1 9.893194901895326 1.3789356040720877 16.278889375244677 0 0 0
440 2 7.764630077437782 1.3789356040885896 16.278889375268893 0 0 0
633 1 12.021759726346271 20.536019024156378 16.278889375255222 0 -1 0
634 2 14.150324550807882 -0.7496292203694123 16.278889375257712 0 0 0
635 1 12.021759726354668 1.378935604055144 18.40745419969328 0 0 0
636 2 14.150324550799361 1.378935604089079 18.407454199715545 0 0 0
637 1 14.150324550793272 20.536019024163465 18.407454199700283 0 -1 0
638 2 12.021759726347431 -0.7496292203632131 18.407454199728562 0 0 0
639 1 14.150324550796622 1.3789356040656355 16.27888937524977 0 0 0
640 2 12.021759726348272 1.378935604094572 16.27888937526346 0 0 0
833 1 16.278889375248607 20.5360190241602 16.278889375247225 0 -1 0
834 2 18.407454199716582 20.5360190241594 16.278889375259034 0 -1 0
835 1 16.27888937525794 1.378935604077349 18.407454199712138 0 0 0
836 2 18.40745419971461 1.3789356040884726 18.407454199712376 0 0 0
837 1 18.40745419970302 20.536019024162197 18.40745419970367 0 -1 0
838 2 16.27888937525953 -0.7496292203703397 18.407454199715122 0 0 0
839 1 18.407454199709978 1.3789356040692151 16.27888937524442 0 0 0
840 2 16.27888937526046 1.3789356040894525 16.27888937526723 0 0 0
73 1 20.536019024162492 3.507500428525941 16.278889375246248 -1 0 0
74 2 1.3789356040788556 3.5075004285346236 16.278889375265642 0 0 0
75 1 -0.749629220369318 5.636065252986274 18.407454199699323 0 0 0
76 2 1.3789356040789786 5.636065252986422 18.40745419972038 0 0 0
77 1 1.3789356040781096 3.50750042852832 18.407454199698275 0 0 0
78 2 -0.7496292203723338 3.507500428545319 18.407454199718707 0 0 0
79 1 1.3789356040807978 5.636065252987392 16.278889375244432 0 0 0
80 2 20.53601902415683 5.636065252985002 16.278889375262764 -1 0 0
273 1 3.5075004285318876 3.507500428535183 16.27888937524036 0 0 0
274 2 5.636065252987997 3.5075004285317846 16.278889375272936 0 0 0
275 1 3.507500428539056 5.6360652529847215 18.40745419969424 0 0 0
276 2 5.63606525298648 5.6360652529888045 18.407454199711754 0 0 0
277 1 5.6360652529897015 3.50750042853423 18.407454199720775 0 0 0
278 2 3.5075004285316793 3.507500428535541 18.40745419971657 0 0 0
279 1 5.63606525298394 5.636065252981983 16.278889375245583 0 0 0
280 2 3.5075004285328477 5.636065252992414 16.27888937526293 0 0 0
473 1 7.764630077447023 3.5075004285297213 16.278889375249996 0 0 0
474 2 9.893194901896315 3.507500428540666 16.278889375262764 0 0 0
475 1 7.764630077439414 5.636065252984728 18.407454199706798 0 0 0
476 2 9.893194901899758 5.6360652529868664 18.40745419971767 0 0 0
477 1 9.893194901886504 3.507500428530303 18.40745419969943 0 0 0
478 2 7.764630077440522 3.507500428535431 18.40745419971481 0 0 0
479 1 9.893194901887584 5.636065252979691 16.27888937524735 0 0 0
480 2 7.764630077442277 5.636065252993211 16.2788893752627 0 0 0
673 1 12.021759726344925 3.5075004285192297 16.278889375238254 0 0 0
674 2 14.150324550804328 3.5075004285478686 16.27888937526821 0 0 0
675 1 12.021759726345923 5.636065252995246 18.407454199709644 0 0 0
676 2 14.150324550800912 5.636065252993873 18.407454199705583 0 0 0
677 1 14.150324550814465 3.507500428515593 18.407454199707693 0 0 0
678 2 12.021759726350886 3.5075004285389304 18.40745419971852 0 0 0
679 1 14.150324550799349 5.636065252972109 16.278889375238617 0 0 0
680 2 12.021759726353299 5.63606525299399 16.278889375268836 0 0 0
873 1 16.278889375252934 3.507500428522384 16.278889375244226 0 0 0
874 2 18.407454199711594 3.5075004285469937 16.2788893752687 0 0 0
875 1 16.278889375252003 5.636065252974495 18.407454199705786 0 0 0
876 2 18.407454199710987 5.636065252988749 18.407454199711424 0 0 0
877 1 18.40745419969992 3.5075004285130533 18.407454199710212 0 0 0
878 2 16.278889375261222 3.5075004285491733 18.40745419971511 0 0 0
879 1 18.407454199719986 5.636065252984045 16.278889375242507 0 0 0
880 2 16.27888937525827 5.636065252999411 16.27888937526586 0 0 0
113 1 -0.7496292203701564 7.764630077434823 16.27888937524851 0 0 0
114 2 1.3789356040771596 7.764630077447719 16.278889375257176 0 0 0
115 1 20.536019024162556 9.893194901899927 18.40745419970732 -1 0 0
116 2 1.3789356040833523 9.893194901888295 18.407454199708795 0 0 0
117 1 1.3789356040809342 7.764630077443101 18.407454199693998 0 0 0
118 2 20.536019024163117 7.764630077436704 18.407454199717538 -1 0 0
119 1 1.3789356040690754 9.8931949018876 16.27888937525501 0 0 0
120 2 -0.7496292203721389 9.89319490190338 16.278889375262096 0 0 0
313 1 3.507500428534338 7.764630077421883 16.278889375256167 0 0 0
314 2 5.636065252986772 7.764630077449387 16.278889375257606 0 0 0
315 1 3.5075004285257085 9.893194901890883 18.407454199717474 0 0 0
316 2 5.636065252985503 9.893194901891324 18.407454199709573 0 0 0
317 1 5.63606525298849 7.764630077433548 18.40745419971354 0 0 0
318 2 3.5075004285275426 7.764630077444677 18.407454199719336 0 0 0
319 1 5.636065252994113 9.893194901902325 16.278889375244713 0 0 0
320 2 3.5075004285313294 9.893194901897557 16.278889375255 0 0 0
513 1 7.764630077444635 7.764630077433754 16.27888937525561 0 0 0
514 2 9.893194901895434 7.764630077442687 16.278889375259965 0 0 0
515 1 7.764630077453274 9.89319490190222 18.407454199712664 0 0 0
516 2 9.893194901895702 9.893194901891633 18.407454199718618 0 0 0
517 1 9.893194901892363 7.764630077446421 18.40745419970104 0 0 0
518 2 7.764630077438362 7.764630077442012 18.407454199714753 0 0 0
519 1 9.893194901905044 9.893194901889958 16.278889375261112 0 0 0
520 2 7.764630077438659 9.893194901888185 16.27888937525219 0 0 0
713 1 12.021759726335524 7.764630077448256 16.27888937525071 0 0 0
714 2 14.150324550812533 7.764630077444069 16.278889375256533 0 0 0
715 1 12.021759726339722 9.89319490189792 18.407454199689184 0 0 0
716 2 14.150324550809922 9.893194901890885 18.40745419971338 0 0 0
717 1 14.150324550797585 7.764630077444417 18.407454199712614 0 0 0
718 2 12.021759726352036 7.764630077438713 18.40745419971508 0 0 0
719 1 14.150324550788637 9.893194901903076 16.27888937525563 0 0 0
720 2 12.021759726354347 9.893194901891945 16.27888937525615 0 0 0
913 1 16.278889375262676 7.764630077437199 16.278889375256487 0 0 0
914 2 18.407454199698318 7.764630077438346 16.278889375258725 0 0 0
915 1 16.278889375258267 9.893194901899923 18.407454199710635 0 0 0
916 2 18.407454199708052 9.893194901896804 18.407454199704485 0 0 0
917 1 18.407454199714802 7.7646300774456245 18.40745419971042 0 0 0
918 2 16.278889375255464 7.7646300774399695 18.407454199706113 0 0 0
919 1 18.407454199712532 9.893194901895045 16.278889375255073 0 0 0
920 2 16.278889375252938 9.8931949018885 16.27888937525141 0 0 0
153 1 -0.7496292203737203 12.021759726342198 16.27888937526518 0 0 0
154 2 1.3789356040741576 12.021759726351933 16.278889375254682 0 0 0
155 1 20.536019024156232 14.150324550789962 18.407454199719552 -1 0 0
156 2 1.3789356040763112 14.150324550805925 18.407454199696712 0 0 0
157 1 1.3789356040692893 12.021759726340123 18.40745419971692 0 0 0
158 2 20.53601902416341 12.021759726349321 18.407454199698233 -1 0 0
159 1 1.3789356040916099 14.150324550799313 16.278889375252355 0 0 0
160 2 -0.7496292203605687 14.150324550800189 16.27888937525603 0 0 0
353 1 3.507500428545268 12.021759726357626 16.278889375246514 0 0 0
354 2 5.636065252978003 12.021759726341664 16.278889375263674 0 0 0
355 1 3.5075004285435907 14.150324550811051 18.40745419970998 0 0 0
356 2 5.636065252987415 14.150324550805104 18.407454199718217 0 0 0
357 1 5.636065252995173 12.021759726353988 18.40745419969951 0 0 0
358 2 3.5075004285351405 12.021759726352569 18.407454199704695 0 0 0
359 1 5.636065252996928 14.150324550803138 16.278889375247722 0 0 0
360 2 3.5075004285192297 14.150324550804225 16.2788893752566 0 0 0
553 1 7.764630077439198 12.021759726361628 16.278889375252373 0 0 0
554 2 9.893194901896745 12.021759726341932 16.278889375260515 0 0 0
555 1 7.764630077447221 14.150324550804855 18.407454199688324 0 0 0
556 2 9.893194901886707 14.150324550798373 18.40745419971885 0 0 0
557 1 9.893194901893636 12.021759726343403 18.407454199707438 0 0 0
558 2 7.7646300774388495 12.021759726342776 18.40745419972358 0 0 0
559 1 9.893194901882813 14.150324550812371 16.27888937524585 0 0 0
560 2 7.764630077439741 14.150324550798427 16.278889375264804 0 0 0
753 1 12.021759726348165 12.021759726349831 16.278889375253176 0 0 0
754 2 14.150324550814606 12.021759726344703 16.2788893752519 0 0 0
755 1 12.021759726351075 14.150324550801166 18.407454199711793 0 0 0
756 2 14.15032455080374 14.150324550798938 18.40745419971071 0 0 0
757 1 14.150324550803234 12.02175972634955 18.407454199705537 0 0 0
758 2 12.021759726347161 12.021759726341122 18.40745419971417 0 0 0
759 1 14.150324550795327 14.150324550807955 16.278889375249545 0 0 0
760 2 12.021759726350961 14.150324550797169 16.278889375262562 0 0 0
953 1 16.278889375254412 12.02175972635525 16.278889375257414 0 0 0
954 2 18.407454199709544 12.021759726343907 16.278889375254142 0 0 0
955 1 16.278889375259833 14.150324550804298 18.407454199708194 0 0 0
956 2 18.40745419970877 14.150324550797833 18.407454199709264 0 0 0
957 1 18.407454199711136 12.02175972634838 18.407454199717378 0 0 0
958 2 16.278889375255567 12.021759726341514 18.40745419971009 0 0 0
959 1 18.407454199698552 14.150324550811497 16.27888937524735 0 0 0
960 2 16.278889375259112 14.150324550793554 16.278889375255385 0 0 0
193 1 20.53601902415721 16.278889375258217 16.27888937525818 -1 0 0
194 2 1.3789356040752052 16.278889375249832 16.278889375249612 0 0 0
195 1 20.536019024155333 18.407454199716867 18.40745419970326 -1 0 0
196 2 1.3789356040747736 18.40745419970615 18.40745419971631 0 0 0
197 1 1.3789356040885572 16.27888937527092 18.40745419971609 0 0 0
198 2 -0.7496292203708776 16.278889375257663 18.407454199708855 0 0 0
199 1 1.3789356040877363 18.40745419972188 16.278889375264438 0 0 0
200 2 -0.7496292203673984 18.407454199703725 16.278889375252856 0 0 0
393 1 3.507500428542496 16.278889375260007 16.27888937526493 0 0 0
394 2 5.636065252977633 16.278889375251175 16.278889375259677 0 0 0
395 1 3.50750042853238 18.407454199706404 18.40745419970043 0 0 0
396 2 5.636065252979648 18.40745419970608 18.4074541997204 0 0 0
397 1 5.636065252985587 16.278889375260697 18.407454199700787 0 0 0
398 2 3.5075004285313947 16.27888937524916 18.407454199711726 0 0 0
399 1 5.636065252989127 18.40745419971089 16.278889375251776 0 0 0
400 2 3.5075004285245015 18.407454199700602 16.27888937525526 0 0 0
593 1 7.76463007744652 16.278889375249765 16.278889375243608 0 0 0
594 2 9.89319490189248 16.2788893752519 16.278889375257453 0 0 0
595 1 7.764630077451003 18.407454199718135 18.407454199703103 0 0 0
596 2 9.89319490188742 18.40745419970815 18.40745419972044 0 0 0
597 1 9.893194901892645 16.27888937526826 18.407454199703306 0 0 0
598 2 7.764630077431731 16.278889375247093 18.40745419971906 0 0 0
599 1 9.89319490191274 18.40745419971167 16.278889375258313 0 0 0
600 2 7.764630077435041 18.407454199703942 16.278889375264068 0 0 0
793 1 12.021759726342973 16.27888937527289 16.2788893752461 0 0 0
794 2 14.150324550811122 16.278889375237583 16.27888937525741 0 0 0
795 1 12.02175972635041 18.407454199724203 18.407454199693635 0 0 0
796 2 14.1503245508076 18.40745419970031 18.40745419972317 0 0 0
797 1 14.15032455080389 16.27888937526712 18.407454199709445 0 0 0
798 2 12.02175972635146 16.278889375245882 18.407454199716078 0 0 0
799 1 14.150324550796295 18.407454199718142 16.27888937525881 0 0 0
800 2 12.021759726344563 18.40745419970268 16.278889375254575 0 0 0
993 1 16.2788893752505 16.27888937526947 16.278889375248063 0 0 0
994 2 18.40745419972098 16.27888937524964 16.278889375252394 0 0 0
995 1 16.27888937525035 18.407454199712095 18.40745419968864 0 0 0
996 2 18.407454199721975 18.407454199708926 18.407454199718973 0 0 0
997 1 18.407454199705416 16.278889375269014 18.407454199708905 0 0 0
998 2 16.278889375256473 16.278889375249417 18.407454199719282 0 0 0
999 1 18.407454199689646 18.407454199715648 16.278889375262604 0 0 0
1000 2 16.27888937526643 18.407454199703572 16.278889375255737 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
201 0 0 0
202 0 0 0
203 0 0 0
204 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
208 0 0 0
401 0 0 0
402 0 0 0
403 0 0 0
404 0 0 0
405 0 0 0
406 0 0 0
407 0 0 0
408 0 0 0
601 0 0 0
602 0 0 0
603 0 0 0
604 0 0 0
605 0 0 0
606 0 0 0
607 0 0 0
608 0 0 0
801 0 0 0
802 0 0 0
803 0 0 0
804 0 0 0
805 0 0 0
806 0 0 0
807 0 0 0
808 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
241 0 0 0
242 0 0 0
243 0 0 0
244 0 0 0
245 0 0 0
246 0 0 0
247 0 0 0
248 0 0 0
441 0 0 0
442 0 0 0
443 0 0 0
444 0 0 0
445 0 0 0
446 0 0 0
447 0 0 0
448 0 0 0
641 0 0 0
642 0 0 0
643 0 0 0
644 0 0 0
645 0 0 0
646 0 0 0
647 0 0 0
648 0 0 0
841 0 0 0
842 0 0 0
843 0 0 0
844 0 0 0
845 0 0 0
846 0 0 0
847 0 0 0
848 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
281 0 0 0
282 0 0 0
283 0 0 0
284 0 0 0
285 0 0 0
286 0 0 0
287 0 0 0
288 0 0 0
481 0 0 0
482 0 0 0
483 0 0 0
484 0 0 0
485 0 0 0
486 0 0 0
487 0 0 0
488 0 0 0
681 0 0 0
682 0 0 0
683 0 0 0
684 0 0 0
685 0 0 0
686 0 0 0
687 0 0 0
688 0 0 0
881 0 0 0
882 0 0 0
883 0 0 0
884 0 0 0
885 0 0 0
886 0 0 0
887 0 0 0
888 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
321 0 0 0
322 0 0 0
323 0 0 0
324 0 0 0
325 0 0 0
326 0 0 0
327 0 0 0
328 0 0 0
521 0 0 0
522 0 0 0
523 0 0 0
524 0 0 0
525 0 0 0
526 0 0 0
527 0 0 0
528 0 0 0
721 0 0 0
722 0 0 0
723 0 0 0
724 0 0 0
725 0 0 0
726 0 0 0
727 0 0 0
728 0 0 0
921 0 0 0
922 0 0 0
923 0 0 0
924 0 0 0
925 0 0 0
926 0 0 0
927 0 0 0
928 0 0 0
161 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0
361 0 0 0
362 0 0 0
363 0 0 0
364 0 0 0
365 0 0 0
366 0 0 0
367 0 0 0
368 0 0 0
561 0 0 0
562 0 0 0
563 0 0 0
564 0 0 0
565 0 0 0
566 0 0 0
567 0 0 0
568 0 0 0
761 0 0 0
762 0 0 0
763 0 0 0
764 0 0 0
765 0 0 0
766 0 0 0
767 0 0 0
768 0 0 0
961 0 0 0
962 0 0 0
963 0 0 0
964 0 0 0
965 0 0 0
966 0 0 0
967 0 0 0
968 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
209 0 0 0
210 0 0 0
211 0 0 0
212 0 0 0
213 0 0 0
214 0 0 0
215 0 0 0
216 0 0 0
409 0 0 0
410 0 0 0
411 0 0 0
412 0 0 0
413 0 0 0
414 0 0 0
415 0 0 0
416 0 0 0
609 0 0 0
610 0 0 0
611 0 0 0
612 0 0 0
613 0 0 0
614 0 0 0
615 0 0 0
616 0 0 0
809 0 0 0
810 0 0 0
811 0 0 0
812 0 0 0
813 0 0 0
814 0 0 0
815 0 0 0
816 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
249 0 0 0
250 0 0 0
251 0 0 0
252 0 0 0
253 0 0 0
254 0 0 0
255 0 0 0
256 0 0 0
449 0 0 0
450 0 0 0
451 0 0 0
452 0 0 0
453 0 0 0
454 0 0 0
455 0 0 0
456 0 0 0
649 0 0 0
650 0 0 0
651 0 0 0
652 0 0 0
653 0 0 0
654 0 0 0
655 0 0 0
656 0 0 0
849 0 0 0
850 0 0 0
851 0 0 0
852 0 0 0
853 0 0 0
854 0 0 0
855 0 0 0
856 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
289 0 0 0
290 0 0 0
291 0 0 0
292 0 0 0
293 0 0 0
294 0 0 0
295 0 0 0
296 0 0 0
489 0 0 0
490 0 0 0
491 0 0 0
492 0 0 0
493 0 0 0
494 0 0 0
495 0 0 0
496 0 0 0
689 0 0 0
690 0 0 0
691 0 0 0
692 0 0 0
693 0 0 0
694 0 0 0
695 0 0 0
696 0 0 0
889 0 0 0
890 0 0 0
891 0 0 0
892 0 0 0
893 0 0 0
894 0 0 0
895 0 0 0
896 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
329 0 0 0
330 0 0 0
331 0 0 0
332 0 0 0
333 0 0 0
334 0 0 0
335 0 0 0
336 0 0 0
529 0 0 0
530 0 0 0
531 0 0 0
532 0 0 0
533 0 0 0
534 0 0 0
535 0 0 0
536 0 0 0
729 0 0 0
730 0 0 0
731 0 0 0
732 0 0 0
733 0 0 0
734 0 0 0
735 0 0 0
736 0 0 0
929 0 0 0
930 0 0 0
931 0 0 0
932 0 0 0
933 0 0 0
934 0 0 0
935 0 0 0
936 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
369 0 0 0
370 0 0 0
371 0 0 0
372 0 0 0
373 0 0 0
374 0 0 0
375 0 0 0
376 0 0 0
569 0 0 0
570 0 0 0
571 0 0 0
572 0 0 0
573 0 0 0
574 0 0 0
575 0 0 0
576 0 0 0
769 0 0 0
770 0 0 0
771 0 0 0
772 0 0 0
773 0 0 0
774 0 0 0
775 0 0 0
776 0 0 0
969 0 0 0
970 0 0 0
971 0 0 0
972 0 0 0
973 0 0 0
974 0 0 0
975 0 0 0
976 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
217 0 0 0
218 0 0 0
219 0 0 0
220 0 0 0
221 0 0 0
222 0 0 0
223 0 0 0
224 0 0 0
417 0 0 0
418 0 0 0
419 0 0 0
420 0 0 0
421 0 0 0
422 0 0 0
423 0 0 0
424 0 0 0
617 0 0 0
618 0 0 0
619 0 0 0
620 0 0 0
621 0 0 0
622 0 0 0
623 0 0 0
624 0 0 0
817 0 0 0
818 0 0 0
819 0 0 0
820 0 0 0
821 0 0 0
822 0 0 0
823 0 0 0
824 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
257 0 0 0
258 0 0 0
259 0 0 0
260 0 0 0
261 0 0 0
262 0 0 0
263 0 0 0
264 0 0 0
457 0 0 0
458 0 0 0
459 0 0 0
460 0 0 0
461 0 0 0
462 0 0 0
463 0 0 0
464 0 0 0
657 0 0 0
658 0 0 0
659 0 0 0
660 0 0 0
661 0 0 0
662 0 0 0
663 0 0 0
664 0 0 0
857 0 0 0
858 0 0 0
859 0 0 0
860 0 0 0
861 0 0 0
862 0 0 0
863 0 0 0
864 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
297 0 0 0
298 0 0 0
299 0 0 0
300 0 0 0
301 0 0 0
302 0 0 0
303 0 0 0
304 0 0 0
497 0 0 0
498 0 0 0
499 0 0 0
500 0 0 0
501 0 0 0
502 0 0 0
503 0 0 0
504 0 0 0
697 0 0 0
698 0 0 0
699 0 0 0
700 0 0 0
701 0 0 0
702 0 0 0
703 0 0 0
704 0 0 0
897 0 0 0
898 0 0 0
899 0 0 0
900 0 0 0
901 0 0 0
902 0 0 0
903 0 0 0
904 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
337 0 0 0
338 0 0 0
339 0 0 0
340 0 0 0
341 0 0 0
342 0 0 0
343 0 0 0
344 0 0 0
537 0 0 0
538 0 0 0
539 0 0 0
540 0 0 0
541 0 0 0
542 0 0 0
543 0 0 0
544 0 0 0
737 0 0 0
738 0 0 0
739 0 0 0
740 0 0 0
741 0 0 0
742 0 0 0
743 0 0 0
744 0 0 0
937 0 0 0
938 0 0 0
939 0 0 0
940 0 0 0
941 0 0 0
942 0 0 0
943 0 0 0
944 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
180 0 0 0
181 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
377 0 0 0
378 0 0 0
379 0 0 0
380 0 0 0
381 0 0 0
382 0 0 0
383 0 0 0
384 0 0 0
577 0 0 0
578 0 0 0
579 0 0 0
580 0 0 0
581 0 0 0
582 0 0 0
583 0 0 0
584 0 0 0
777 0 0 0
778 0 0 0
779 0 0 0
780 0 0 0
781 0 0 0
782 0 0 0
783 0 0 0
784 0 0 0
977 0 0 0
978 0 0 0
979 0 0 0
980 0 0 0
981 0 0 0
982 0 0 0
983 0 0 0
984 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
225 0 0 0
226 0 0 0
227 0 0 0
228 0 0 0
229 0 0 0
230 0 0 0
231 0 0 0
232 0 0 0
425 0 0 0
426 0 0 0
427 0 0 0
428 0 0 0
429 0 0 0
430 0 0 0
431 0 0 0
432 0 0 0
625 0 0 0
626 0 0 0
627 0 0 0
628 0 0 0
629 0 0 0
630 0 0 0
631 0 0 0
632 0 0 0
825 0 0 0
826 0 0 0
827 0 0 0
828 0 0 0
829 0 0 0
830 0 0 0
831 0 0 0
832 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
265 0 0 0
266 0 0 0
267 0 0 0
268 0 0 0
269 0 0 0
270 0 0 0
271 0 0 0
272 0 0 0
465 0 0 0
466 0 0 0
467 0 0 0
468 0 0 0
469 0 0 0
470 0 0 0
471 0 0 0
472 0 0 0
665 0 0 0
666 0 0 0
667 0 0 0
668 0 0 0
669 0 0 0
670 0 0 0
671 0 0 0
672 0 0 0
865 0 0 0
866 0 0 0
867 0 0 0
868 0 0 0
869 0 0 0
870 0 0 0
871 0 0 0
872 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
305 0 0 0
306 0 0 0
307 0 0 0
308 0 0 0
309 0 0 0
310 0 0 0
311 0 0 0
312 0 0 0
505 0 0 0
506 0 0 0
507 0 0 0
508 0 0 0
509 0 0 0
510 0 0 0
511 0 0 0
512 0 0 0
705 0 0 0
706 0 0 0
707 0 0 0
708 0 0 0
709 0 0 0
710 0 0 0
711 0 0 0
712 0 0 0
905 0 0 0
906 0 0 0
907 0 0 0
908 0 0 0
909 0 0 0
910 0 0 0
911 0 0 0
912 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
345 0 0 0
346 0 0 0
347 0 0 0
348 0 0 0
349 0 0 0
350 0 0 0
351 0 0 0
352 0 0 0
545 0 0 0
546 0 0 0
547 0 0 0
548 0 0 0
549 0 0 0
550 0 0 0
551 0 0 0
552 0 0 0
745 0 0 0
746 0 0 0
747 0 0 0
748 0 0 0
749 0 0 0
750 0 0 0
751 0 0 0
752 0 0 0
945 0 0 0
946 0 0 0
947 0 0 0
948 0 0 0
949 0 0 0
950 0 0 0
951 0 0 0
952 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
385 0 0 0
386 0 0 0
387 0 0 0
388 0 0 0
389 0 0 0
390 0 0 0
391 0 0 0
392 0 0 0
585 0 0 0
586 0 0 0
587 0 0 0
588 0 0 0
589 0 0 0
590 0 0 0
591 0 0 0
592 0 0 0
785 0 0 0
786 0 0 0
787 0 0 0
788 0 0 0
789 0 0 0
790 0 0 0
791 0 0 0
792 0 0 0
985 0 0 0
986 0 0 0
987 0 0 0
988 0 0 0
989 0 0 0
990 0 0 0
991 0 0 0
992 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
233 0 0 0
234 0 0 0
235 0 0 0
236 0 0 0
237 0 0 0
238 0 0 0
239 0 0 0
240 0 0 0
433 0 0 0
434 0 0 0
435 0 0 0
436 0 0 0
437 0 0 0
438 0 0 0
439 0 0 0
440 0 0 0
633 0 0 0
634 0 0 0
635 0 0 0
636 0 0 0
637 0 0 0
638 0 0 0
639 0 0 0
640 0 0 0
833 0 0 0
834 0 0 0
835 0 0 0
836 0 0 0
837 0 0 0
838 0 0 0
839 0 0 0
840 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
273 0 0 0
274 0 0 0
275 0 0 0
276 0 0 0
277 0 0 0
278 0 0 0
279 0 0 0
280 0 0 0
473 0 0 0
474 0 0 0
475 0 0 0
476 0 0 0
477 0 0 0
478 0 0 0
