  1943   1      13.850472862652452      25.722306744925984      7.9145559215156878
  1944   2      11.871833882273531      25.722306744925984      7.9145559215156878
  1945   1      11.871833882273531      23.743667764547062      11.871833882273531
  1946   2      13.850472862652452      23.743667764547062      11.871833882273531
  1947   1      11.871833882273531      25.722306744925984      13.850472862652452
  1948   2      13.850472862652452      25.722306744925984      13.850472862652452
  1949   1      13.850472862652452      23.743667764547062      13.850472862652452
  1950   2      11.871833882273531      23.743667764547062      13.850472862652452
  1951   1      13.850472862652452      25.722306744925984      11.871833882273531
  1952   2      11.871833882273531      25.722306744925984      11.871833882273531
  1953   1      11.871833882273531      23.743667764547062      15.829111843031376
  1954   2      13.850472862652452      23.743667764547062      15.829111843031376
  1955   1      11.871833882273531      25.722306744925984      17.807750823410295
  1956   2      13.850472862652452      25.722306744925984      17.807750823410295
  1957   1      13.850472862652452      23.743667764547062      17.807750823410295
  1958   2      11.871833882273531      23.743667764547062      17.807750823410295
  1959   1      13.850472862652452      25.722306744925984      15.829111843031376
  1960   2      11.871833882273531      25.722306744925984      15.829111843031376
  1961   1      11.871833882273531      23.743667764547062      19.786389803789216
  1962   2      13.850472862652452      23.743667764547062      19.786389803789216
  1963   1      11.871833882273531      25.722306744925984      21.765028784168138
  1964   2      13.850472862652452      25.722306744925984      21.765028784168138
  1965   1      13.850472862652452      23.743667764547062      21.765028784168138
  1966   2      11.871833882273531      23.743667764547062      21.765028784168138
  1967   1      13.850472862652452      25.722306744925984      19.786389803789216
  1968   2      11.871833882273531      25.722306744925984      19.786389803789216
  1969   1      11.871833882273531      23.743667764547062      23.743667764547062
  1970   2      13.850472862652452      23.743667764547062      23.743667764547062
  1971   1      11.871833882273531      25.722306744925984      25.722306744925984
  1972   2      13.850472862652452      25.722306744925984      25.722306744925984
  1973   1      13.850472862652452      23.743667764547062      25.722306744925984
  1974   2      11.871833882273531      23.743667764547062      25.722306744925984
  1975   1      13.850472862652452      25.722306744925984      23.743667764547062
  1976   2      11.871833882273531      25.722306744925984      23.743667764547062
  1977   1      11.871833882273531      23.743667764547062      27.700945725304909
  1978   2      13.850472862652452      23.743667764547062      27.700945725304909
  1979   1      11.871833882273531      25.722306744925984       29.67958470568383
  1980   2      13.850472862652452      25.722306744925984       29.67958470568383
  1981   1      13.850472862652452      23.743667764547062       29.67958470568383
  1982   2      11.871833882273531      23.743667764547062       29.67958470568383
  1983   1      13.850472862652452      25.722306744925984      27.700945725304909
  1984   2      11.871833882273531      25.722306744925984      27.700945725304909
  1985   1      11.871833882273531      27.700945725304909                       0
  1986   2      13.850472862652452      27.700945725304909                       0
  1987   1      11.871833882273531       29.67958470568383      1.9786389803789215
  1988   2      13.850472862652452       29.67958470568383      1.9786389803789215
  1989   1      13.850472862652452      27.700945725304909      1.9786389803789215
  1990   2      11.871833882273531      27.700945725304909      1.9786389803789215
  1991   1      13.850472862652452       29.67958470568383                       0
  1992   2      11.871833882273531       29.67958470568383                       0
  1993   1      11.871833882273531      27.700945725304909      3.9572779607578439
  1994   2      13.850472862652452      27.700945725304909      3.9572779607578439
  1995   1      11.871833882273531       29.67958470568383      5.9359169411367647
  1996   2      13.850472862652452       29.67958470568383      5.9359169411367647
  1997   1      13.850472862652452      27.700945725304909      5.9359169411367647
  1998   2      11.871833882273531      27.700945725304909      5.9359169411367647
  1999   1      13.850472862652452       29.67958470568383      3.9572779607578439
  2000   2      11.871833882273531       29.67958470568383      3.9572779607578439
  2001   1      11.871833882273531      27.700945725304909      7.9145559215156878
  2002   2      13.850472862652452      27.700945725304909      7.9145559215156878
  2003   1      11.871833882273531       29.67958470568383      9.8931949018946082
  2004   2      13.850472862652452       29.67958470568383      9.8931949018946082
  2005   1      13.850472862652452      27.700945725304909      9.8931949018946082
  2006   2      11.871833882273531      27.700945725304909      9.8931949018946082
  2007   1      13.850472862652452       29.67958470568383      7.9145559215156878
  2008   2      11.871833882273531       29.67958470568383      7.9145559215156878
  2009   1      11.871833882273531      27.700945725304909      11.871833882273531
  2010   2      13.850472862652452      27.700945725304909      11.871833882273531
  2011   1      11.871833882273531       29.67958470568383      13.850472862652452
  2012   2      13.850472862652452       29.67958470568383      13.850472862652452
  2013   1      13.850472862652452      27.700945725304909      13.850472862652452
  2014   2      11.871833882273531      27.700945725304909      13.850472862652452
  2015   1      13.850472862652452       29.67958470568383      11.871833882273531
  2016   2      11.871833882273531       29.67958470568383      11.871833882273531
  2017   1      11.871833882273531      27.700945725304909      15.829111843031376
  2018   2      13.850472862652452      27.700945725304909      15.829111843031376
  2019   1      11.871833882273531       29.67958470568383      17.807750823410295
  2020   2      13.850472862652452       29.67958470568383      17.807750823410295
  2021   1      13.850472862652452      27.700945725304909      17.807750823410295
  2022   2      11.871833882273531      27.700945725304909      17.807750823410295
  2023   1      13.850472862652452       29.67958470568383      15.829111843031376
  2024   2      11.871833882273531       29.67958470568383      15.829111843031376
  2025   1      11.871833882273531      27.700945725304909      19.786389803789216
  2026   2      13.850472862652452      27.700945725304909      19.786389803789216
  2027   1      11.871833882273531       29.67958470568383      21.765028784168138
  2028   2      13.850472862652452       29.67958470568383      21.765028784168138
  2029   1      13.850472862652452      27.700945725304909      21.765028784168138
  2030   2      11.871833882273531      27.700945725304909      21.765028784168138
  2031   1      13.850472862652452       29.67958470568383      19.786389803789216
  2032   2      11.871833882273531       29.67958470568383      19.786389803789216
  2033   1      11.871833882273531      27.700945725304909      23.743667764547062
  2034   2      13.850472862652452      27.700945725304909      23.743667764547062
  2035   1      11.871833882273531       29.67958470568383      25.722306744925984
  2036   2      13.850472862652452       29.67958470568383      25.722306744925984
  2037   1      13.850472862652452      27.700945725304909      25.722306744925984
  2038   2      11.871833882273531      27.700945725304909      25.722306744925984
  2039   1      13.850472862652452       29.67958470568383      23.743667764547062
  2040   2      11.871833882273531       29.67958470568383      23.743667764547062
  2041   1      11.871833882273531      27.700945725304909      27.700945725304909
  2042   2      13.850472862652452      27.700945725304909      27.700945725304909
  2043   1      11.871833882273531       29.67958470568383       29.67958470568383
  2044   2      13.850472862652452       29.67958470568383       29.67958470568383
  2045   1      13.850472862652452      27.700945725304909       29.67958470568383
  2046   2      11.871833882273531      27.700945725304909       29.67958470568383
  2047   1      13.850472862652452       29.67958470568383      27.700945725304909
  2048   2      11.871833882273531       29.67958470568383      27.700945725304909
  2049   1      15.829111843031376                       0                       0
  2050   2      17.807750823410295                       0                       0
  2051   1      15.829111843031376      1.9786389803789215      1.9786389803789215
  2052   2      17.807750823410295      1.9786389803789215      1.9786389803789215
  2053   1      17.807750823410295                       0      1.9786389803789215
  2054   2      15.829111843031376                       0      1.9786389803789215
  2055   1      17.807750823410295      1.9786389803789215                       0
  2056   2      15.829111843031376      1.9786389803789215                       0
  2057   1      15.829111843031376                       0      3.9572779607578439
  2058   2      17.807750823410295                       0      3.9572779607578439
  2059   1      15.829111843031376      1.9786389803789215      5.9359169411367647
  2060   2      17.807750823410295      1.9786389803789215      5.9359169411367647
  2061   1      17.807750823410295                       0      5.9359169411367647
  2062   2      15.829111843031376                       0      5.9359169411367647
  2063   1      17.807750823410295      1.9786389803789215      3.9572779607578439
  2064   2      15.829111843031376      1.9786389803789215      3.9572779607578439
  2065   1      15.829111843031376                       0      7.9145559215156878
  2066   2      17.807750823410295                       0      7.9145559215156878
  2067   1      15.829111843031376      1.9786389803789215      9.8931949018946082
  2068   2      17.807750823410295      1.9786389803789215      9.8931949018946082
  2069   1      17.807750823410295                       0      9.8931949018946082
  2070   2      15.829111843031376                       0      9.8931949018946082
  2071   1      17.807750823410295      1.9786389803789215      7.9145559215156878
  2072   2      15.829111843031376      1.9786389803789215      7.9145559215156878
  2073   1      15.829111843031376                       0      11.871833882273531
  2074   2      17.807750823410295                       0      11.871833882273531
  2075   1      15.829111843031376      1.9786389803789215      13.850472862652452
  2076   2      17.807750823410295      1.9786389803789215      13.850472862652452
  2077   1      17.807750823410295                       0      13.850472862652452
  2078   2      15.829111843031376                       0      13.850472862652452
  2079   1      17.807750823410295      1.9786389803789215      11.871833882273531
  2080   2      15.829111843031376      1.9786389803789215      11.871833882273531
  2081   1      15.829111843031376                       0      15.829111843031376
  2082   2      17.807750823410295                       0      15.829111843031376
  2083   1      15.829111843031376      1.9786389803789215      17.807750823410295
  2084   2      17.807750823410295      1.9786389803789215      17.807750823410295
  2085   1      17.807750823410295                       0      17.807750823410295
  2086   2      15.829111843031376                       0      17.807750823410295
  2087   1      17.807750823410295      1.9786389803789215      15.829111843031376
  2088   2      15.829111843031376      1.9786389803789215      15.829111843031376
  2089   1      15.829111843031376                       0      19.786389803789216
  2090   2      17.807750823410295                       0      19.786389803789216
  2091   1      15.829111843031376      1.9786389803789215      21.765028784168138
  2092   2      17.807750823410295      1.9786389803789215      21.765028784168138
  2093   1      17.807750823410295                       0      21.765028784168138
  2094   2      15.829111843031376                       0      21.765028784168138
  2095   1      17.807750823410295      1.9786389803789215      19.786389803789216
  2096   2      15.829111843031376      1.9786389803789215      19.786389803789216
  2097   1      15.829111843031376                       0      23.743667764547062
  2098   2      17.807750823410295                       0      23.743667764547062
  2099   1      15.829111843031376      1.9786389803789215      25.722306744925984
  2100   2      17.807750823410295      1.9786389803789215      25.722306744925984
  2101   1      17.807750823410295                       0      25.722306744925984
  2102   2      15.829111843031376                       0      25.722306744925984
  2103   1      17.807750823410295      1.9786389803789215      23.743667764547062
  2104   2      15.829111843031376      1.9786389803789215      23.743667764547062
  2105   1      15.829111843031376                       0      27.700945725304909
  2106   2      17.807750823410295                       0      27.700945725304909
  2107   1      15.829111843031376      1.9786389803789215       29.67958470568383
  2108   2      17.807750823410295      1.9786389803789215       29.67958470568383
  2109   1      17.807750823410295                       0       29.67958470568383
  2110   2      15.829111843031376                       0       29.67958470568383
  2111   1      17.807750823410295      1.9786389803789215      27.700945725304909
  2112   2      15.829111843031376      1.9786389803789215      27.700945725304909
  2113   1      15.829111843031376      3.9572779607578439                       0
  2114   2      17.807750823410295      3.9572779607578439                       0
  2115   1      15.829111843031376      5.9359169411367647      1.9786389803789215
  2116   2      17.807750823410295      5.9359169411367647      1.9786389803789215
  2117   1      17.807750823410295      3.9572779607578439      1.9786389803789215
  2118   2      15.829111843031376      3.9572779607578439      1.9786389803789215
  2119   1      17.807750823410295      5.9359169411367647                       0
  2120   2      15.829111843031376      5.9359169411367647                       0
  2121   1      15.829111843031376      3.9572779607578439      3.9572779607578439
  2122   2      17.807750823410295      3.9572779607578439      3.9572779607578439
  2123   1      15.829111843031376      5.9359169411367647      5.9359169411367647
  2124   2      17.807750823410295      5.9359169411367647      5.9359169411367647
  2125   1      17.807750823410295      3.9572779607578439      5.9359169411367647
  2126   2      15.829111843031376      3.9572779607578439      5.9359169411367647
  2127   1      17.807750823410295      5.9359169411367647      3.9572779607578439
  2128   2      15.829111843031376      5.9359169411367647      3.9572779607578439
  2129   1      15.829111843031376      3.9572779607578439      7.9145559215156878
  2130   2      17.807750823410295      3.9572779607578439      7.9145559215156878
  2131   1      15.829111843031376      5.9359169411367647      9.8931949018946082
  2132   2      17.807750823410295      5.9359169411367647      9.8931949018946082
  2133   1      17.807750823410295      3.9572779607578439      9.8931949018946082
  2134   2      15.829111843031376      3.9572779607578439      9.8931949018946082
  2135   1      17.807750823410295      5.9359169411367647      7.9145559215156878
  2136   2      15.829111843031376      5.9359169411367647      7.9145559215156878
  2137   1      15.829111843031376      3.9572779607578439      11.871833882273531
  2138   2      17.807750823410295      3.9572779607578439      11.871833882273531
  2139   1      15.829111843031376      5.9359169411367647      13.850472862652452
  2140   2      17.807750823410295      5.9359169411367647      13.850472862652452
  2141   1      17.807750823410295      3.9572779607578439      13.850472862652452
  2142   2      15.829111843031376      3.9572779607578439      13.850472862652452
  2143   1      17.807750823410295      5.9359169411367647      11.871833882273531
  2144   2      15.829111843031376      5.9359169411367647      11.871833882273531
  2145   1      15.829111843031376      3.9572779607578439      15.829111843031376
  2146   2      17.807750823410295      3.9572779607578439      15.829111843031376
  2147   1      15.829111843031376      5.9359169411367647      17.807750823410295
  2148   2      17.807750823410295      5.9359169411367647      17.807750823410295
  2149   1      17.807750823410295      3.9572779607578439      17.807750823410295
  2150   2      15.829111843031376      3.9572779607578439      17.807750823410295
  2151   1      17.807750823410295      5.9359169411367647      15.829111843031376
  2152   2      15.829111843031376      5.9359169411367647      15.829111843031376
  2153   1      15.829111843031376      3.9572779607578439      19.786389803789216
  2154   2      17.807750823410295      3.9572779607578439      19.786389803789216
  2155   1      15.829111843031376      5.9359169411367647      21.765028784168138
  2156   2      17.807750823410295      5.9359169411367647      21.765028784168138
  2157   1      17.807750823410295      3.9572779607578439      21.765028784168138
  2158   2      15.829111843031376      3.9572779607578439      21.765028784168138
  2159   1      17.807750823410295      5.9359169411367647      19.786389803789216
  2160   2      15.829111843031376      5.9359169411367647      19.786389803789216
  2161   1      15.829111843031376      3.9572779607578439      23.743667764547062
  2162   2      17.807750823410295      3.9572779607578439      23.743667764547062
  2163   1      15.829111843031376      5.9359169411367647      25.722306744925984
  2164   2      17.807750823410295      5.9359169411367647      25.722306744925984
  2165   1      17.807750823410295      3.9572779607578439      25.722306744925984
  2166   2      15.829111843031376      3.9572779607578439      25.722306744925984
  2167   1      17.807750823410295      5.9359169411367647      23.743667764547062
  2168   2      15.829111843031376      5.9359169411367647      23.743667764547062
  2169   1      15.829111843031376      3.9572779607578439      27.700945725304909
  2170   2      17.807750823410295      3.9572779607578439      27.700945725304909
  2171   1      15.829111843031376      5.9359169411367647       29.67958470568383
  2172   2      17.807750823410295      5.9359169411367647       29.67958470568383
  2173   1      17.807750823410295      3.9572779607578439       29.67958470568383
  2174   2      15.829111843031376      3.9572779607578439       29.67958470568383
  2175   1      17.807750823410295      5.9359169411367647      27.700945725304909
  2176   2      15.829111843031376      5.9359169411367647      27.700945725304909
  2177   1      15.829111843031376      7.9145559215156878                       0
  2178   2      17.807750823410295      7.9145559215156878                       0
  2179   1      15.829111843031376      9.8931949018946082      1.9786389803789215
  2180   2      17.807750823410295      9.8931949018946082      1.9786389803789215
  2181   1      17.807750823410295      7.9145559215156878      1.9786389803789215
  2182   2      15.829111843031376      7.9145559215156878      1.9786389803789215
  2183   1      17.807750823410295      9.8931949018946082                       0
  2184   2      15.829111843031376      9.8931949018946082                       0
  2185   1      15.829111843031376      7.9145559215156878      3.9572779607578439
  2186   2      17.807750823410295      7.9145559215156878      3.9572779607578439
  2187   1      15.829111843031376      9.8931949018946082      5.9359169411367647
  2188   2      17.807750823410295      9.8931949018946082      5.9359169411367647
  2189   1      17.807750823410295      7.9145559215156878      5.9359169411367647
  2190   2      15.829111843031376      7.9145559215156878      5.9359169411367647
  2191   1      17.807750823410295      9.8931949018946082      3.9572779607578439
  2192   2      15.829111843031376      9.8931949018946082      3.9572779607578439
  2193   1      15.829111843031376      7.9145559215156878      7.9145559215156878
  2194   2      17.807750823410295      7.9145559215156878      7.9145559215156878
  2195   1      15.829111843031376      9.8931949018946082      9.8931949018946082
  2196   2      17.807750823410295      9.8931949018946082      9.8931949018946082
  2197   1      17.807750823410295      7.9145559215156878      9.8931949018946082
  2198   2      15.829111843031376      7.9145559215156878      9.8931949018946082
  2199   1      17.807750823410295      9.8931949018946082      7.9145559215156878
  2200   2      15.829111843031376      9.8931949018946082      7.9145559215156878
  2201   1      15.829111843031376      7.9145559215156878      11.871833882273531
  2202   2      17.807750823410295      7.9145559215156878      11.871833882273531
  2203   1      15.829111843031376      9.8931949018946082      13.850472862652452
  2204   2      17.807750823410295      9.8931949018946082      13.850472862652452
  2205   1      17.807750823410295      7.9145559215156878      13.850472862652452
  2206   2      15.829111843031376      7.9145559215156878      13.850472862652452
  2207   1      17.807750823410295      9.8931949018946082      11.871833882273531
  2208   2      15.829111843031376      9.8931949018946082      11.871833882273531
  2209   1      15.829111843031376      7.9145559215156878      15.829111843031376
  2210   2      17.807750823410295      7.9145559215156878      15.829111843031376
  2211   1      15.829111843031376      9.8931949018946082      17.807750823410295
  2212   2      17.807750823410295      9.8931949018946082      17.807750823410295
  2213   1      17.807750823410295      7.9145559215156878      17.807750823410295
  2214   2      15.829111843031376      7.9145559215156878      17.807750823410295
  2215   1      17.807750823410295      9.8931949018946082      15.829111843031376
  2216   2      15.829111843031376      9.8931949018946082      15.829111843031376
  2217   1      15.829111843031376      7.9145559215156878      19.786389803789216
  2218   2      17.807750823410295      7.9145559215156878      19.786389803789216
  2219   1      15.829111843031376      9.8931949018946082      21.765028784168138
  2220   2      17.807750823410295      9.8931949018946082      21.765028784168138
  2221   1      17.807750823410295      7.9145559215156878      21.765028784168138
  2222   2      15.829111843031376      7.9145559215156878      21.765028784168138
  2223   1      17.807750823410295      9.8931949018946082      19.786389803789216
  2224   2      15.829111843031376      9.8931949018946082      19.786389803789216
  2225   1      15.829111843031376      7.9145559215156878      23.743667764547062
  2226   2      17.807750823410295      7.9145559215156878      23.743667764547062
  2227   1      15.829111843031376      9.8931949018946082      25.722306744925984
  2228   2      17.807750823410295      9.8931949018946082      25.722306744925984
  2229   1      17.807750823410295      7.9145559215156878      25.722306744925984
  2230   2      15.829111843031376      7.9145559215156878      25.722306744925984
  2231   1      17.807750823410295      9.8931949018946082      23.743667764547062
  2232   2      15.829111843031376      9.8931949018946082      23.743667764547062
  2233   1      15.829111843031376      7.9145559215156878      27.700945725304909
  2234   2      17.807750823410295      7.9145559215156878      27.700945725304909
  2235   1      15.829111843031376      9.8931949018946082       29.67958470568383
  2236   2      17.807750823410295      9.8931949018946082       29.67958470568383
  2237   1      17.807750823410295      7.9145559215156878       29.67958470568383
  2238   2      15.829111843031376      7.9145559215156878       29.67958470568383
  2239   1      17.807750823410295      9.8931949018946082      27.700945725304909
  2240   2      15.829111843031376      9.8931949018946082      27.700945725304909
  2241   1      15.829111843031376      11.871833882273531                       0
  2242   2      17.807750823410295      11.871833882273531                       0
  2243   1      15.829111843031376      13.850472862652452      1.9786389803789215
  2244   2      17.807750823410295      13.850472862652452      1.9786389803789215
  2245   1      17.807750823410295      11.871833882273531      1.9786389803789215
  2246   2      15.829111843031376      11.871833882273531      1.9786389803789215
  2247   1      17.807750823410295      13.850472862652452                       0
  2248   2      15.829111843031376      13.850472862652452                       0
  2249   1      15.829111843031376      11.871833882273531      3.9572779607578439
  2250   2      17.807750823410295      11.871833882273531      3.9572779607578439
  2251   1      15.829111843031376      13.850472862652452      5.9359169411367647
  2252   2      17.807750823410295      13.850472862652452      5.9359169411367647
  2253   1      17.807750823410295      11.871833882273531      5.9359169411367647
  2254   2      15.829111843031376      11.871833882273531      5.9359169411367647
  2255   1      17.807750823410295      13.850472862652452      3.9572779607578439
  2256   2      15.829111843031376      13.850472862652452      3.9572779607578439
  2257   1      15.829111843031376      11.871833882273531      7.9145559215156878
  2258   2      17.807750823410295      11.871833882273531      7.9145559215156878
  2259   1      15.829111843031376      13.850472862652452      9.8931949018946082
  2260   2      17.807750823410295      13.850472862652452      9.8931949018946082
  2261   1      17.807750823410295      11.871833882273531      9.8931949018946082
  2262   2      15.829111843031376      11.871833882273531      9.8931949018946082
  2263   1      17.807750823410295      13.850472862652452      7.9145559215156878
  2264   2      15.829111843031376      13.850472862652452      7.9145559215156878
  2265   1      15.829111843031376      11.871833882273531      11.871833882273531
  2266   2      17.807750823410295      11.871833882273531      11.871833882273531
  2267   1      15.829111843031376      13.850472862652452      13.850472862652452
  2268   2      17.807750823410295      13.850472862652452      13.850472862652452
  2269   1      17.807750823410295      11.871833882273531      13.850472862652452
  2270   2      15.829111843031376      11.871833882273531      13.850472862652452
  2271   1      17.807750823410295      13.850472862652452      11.871833882273531
  2272   2      15.829111843031376      13.850472862652452      11.871833882273531
  2273   1      15.829111843031376      11.871833882273531      15.829111843031376
  2274   2      17.807750823410295      11.871833882273531      15.829111843031376
  2275   1      15.829111843031376      13.850472862652452      17.807750823410295
  2276   2      17.807750823410295      13.850472862652452      17.807750823410295
  2277   1      17.807750823410295      11.871833882273531      17.807750823410295
  2278   2      15.829111843031376      11.871833882273531      17.807750823410295
  2279   1      17.807750823410295      13.850472862652452      15.829111843031376
  2280   2      15.829111843031376      13.850472862652452      15.829111843031376
  2281   1      15.829111843031376      11.871833882273531      19.786389803789216
  2282   2      17.807750823410295      11.871833882273531      19.786389803789216
  2283   1      15.829111843031376      13.850472862652452      21.765028784168138
  2284   2      17.807750823410295      13.850472862652452      21.765028784168138
  2285   1      17.807750823410295      11.871833882273531      21.765028784168138
  2286   2      15.829111843031376      11.871833882273531      21.765028784168138
  2287   1      17.807750823410295      13.850472862652452      19.786389803789216
  2288   2      15.829111843031376      13.850472862652452      19.786389803789216
  2289   1      15.829111843031376      11.871833882273531      23.743667764547062
  2290   2      17.807750823410295      11.871833882273531      23.743667764547062
  2291   1      15.829111843031376      13.850472862652452      25.722306744925984
  2292   2      17.807750823410295      13.850472862652452      25.722306744925984
  2293   1      17.807750823410295      11.871833882273531      25.722306744925984
  2294   2      15.829111843031376      11.871833882273531      25.722306744925984
  2295   1      17.807750823410295      13.850472862652452      23.743667764547062
  2296   2      15.829111843031376      13.850472862652452      23.743667764547062
  2297   1      15.829111843031376      11.871833882273531      27.700945725304909
  2298   2      17.807750823410295      11.871833882273531      27.700945725304909
  2299   1      15.829111843031376      13.850472862652452       29.67958470568383
  2300   2      17.807750823410295      13.850472862652452       29.67958470568383
  2301   1      17.807750823410295      11.871833882273531       29.67958470568383
  2302   2      15.829111843031376      11.871833882273531       29.67958470568383
  2303   1      17.807750823410295      13.850472862652452      27.700945725304909
  2304   2      15.829111843031376      13.850472862652452      27.700945725304909
  2305   1      15.829111843031376      15.829111843031376                       0
  2306   2      17.807750823410295      15.829111843031376                       0
  2307   1      15.829111843031376      17.807750823410295      1.9786389803789215
  2308   2      17.807750823410295      17.807750823410295      1.9786389803789215
  2309   1      17.807750823410295      15.829111843031376      1.9786389803789215
  2310   2      15.829111843031376      15.829111843031376      1.9786389803789215
  2311   1      17.807750823410295      17.807750823410295                       0
  2312   2      15.829111843031376      17.807750823410295                       0
  2313   1      15.829111843031376      15.829111843031376      3.9572779607578439
  2314   2      17.807750823410295      15.829111843031376      3.9572779607578439
  2315   1      15.829111843031376      17.807750823410295      5.9359169411367647
  2316   2      17.807750823410295      17.807750823410295      5.9359169411367647
  2317   1      17.807750823410295      15.829111843031376      5.9359169411367647
  2318   2      15.829111843031376      15.829111843031376      5.9359169411367647
  2319   1      17.807750823410295      17.807750823410295      3.9572779607578439
  2320   2      15.829111843031376      17.807750823410295      3.9572779607578439
  2321   1      15.829111843031376      15.829111843031376      7.9145559215156878
  2322   2      17.807750823410295      15.829111843031376      7.9145559215156878
  2323   1      15.829111843031376      17.807750823410295      9.8931949018946082
  2324   2      17.807750823410295      17.807750823410295      9.8931949018946082
  2325   1      17.807750823410295      15.829111843031376      9.8931949018946082
  2326   2      15.829111843031376      15.829111843031376      9.8931949018946082
  2327   1      17.807750823410295      17.807750823410295      7.9145559215156878
  2328   2      15.829111843031376      17.807750823410295      7.9145559215156878
  2329   1      15.829111843031376      15.829111843031376      11.871833882273531
  2330   2      17.807750823410295      15.829111843031376      11.871833882273531
  2331   1      15.829111843031376      17.807750823410295      13.850472862652452
  2332   2      17.807750823410295      17.807750823410295      13.850472862652452
  2333   1      17.807750823410295      15.829111843031376      13.850472862652452
  2334   2      15.829111843031376      15.829111843031376      13.850472862652452
  2335   1      17.807750823410295      17.807750823410295      11.871833882273531
  2336   2      15.829111843031376      17.807750823410295      11.871833882273531
  2337   1      15.829111843031376      15.829111843031376      15.829111843031376
  2338   2      17.807750823410295      15.829111843031376      15.829111843031376
  2339   1      15.829111843031376      17.807750823410295      17.807750823410295
  2340   2      17.807750823410295      17.807750823410295      17.807750823410295
  2341   1      17.807750823410295      15.829111843031376      17.807750823410295
  2342   2      15.829111843031376      15.829111843031376      17.807750823410295
  2343   1      17.807750823410295      17.807750823410295      15.829111843031376
  2344   2      15.829111843031376      17.807750823410295      15.829111843031376
  2345   1      15.829111843031376      15.829111843031376      19.786389803789216
  2346   2      17.807750823410295      15.829111843031376      19.786389803789216
  2347   1      15.829111843031376      17.807750823410295      21.765028784168138
  2348   2      17.807750823410295      17.807750823410295      21.765028784168138
  2349   1      17.807750823410295      15.829111843031376      21.765028784168138
  2350   2      15.829111843031376      15.829111843031376      21.765028784168138
  2351   1      17.807750823410295      17.807750823410295      19.786389803789216
  2352   2      15.829111843031376      17.807750823410295      19.786389803789216
  2353   1      15.829111843031376      15.829111843031376      23.743667764547062
  2354   2      17.807750823410295      15.829111843031376      23.743667764547062
  2355   1      15.829111843031376      17.807750823410295      25.722306744925984
  2356   2      17.807750823410295      17.807750823410295      25.722306744925984
  2357   1      17.807750823410295      15.829111843031376      25.722306744925984
  2358   2      15.829111843031376      15.829111843031376      25.722306744925984
  2359   1      17.807750823410295      17.807750823410295      23.743667764547062
  2360   2      15.829111843031376      17.807750823410295      23.743667764547062
  2361   1      15.829111843031376      15.829111843031376      27.700945725304909
  2362   2      17.807750823410295      15.829111843031376      27.700945725304909
  2363   1      15.829111843031376      17.807750823410295       29.67958470568383
  2364   2      17.807750823410295      17.807750823410295       29.67958470568383
  2365   1      17.807750823410295      15.829111843031376       29.67958470568383
  2366   2      15.829111843031376      15.829111843031376       29.67958470568383
  2367   1      17.807750823410295      17.807750823410295      27.700945725304909
  2368   2      15.829111843031376      17.807750823410295      27.700945725304909
  2369   1      15.829111843031376      19.786389803789216                       0
  2370   2      17.807750823410295      19.786389803789216                       0
  2371   1      15.829111843031376      21.765028784168138      1.9786389803789215
  2372   2      17.807750823410295      21.765028784168138      1.9786389803789215
  2373   1      17.807750823410295      19.786389803789216      1.9786389803789215
  2374   2      15.829111843031376      19.786389803789216      1.9786389803789215
  2375   1      17.807750823410295      21.765028784168138                       0
  2376   2      15.829111843031376      21.765028784168138                       0
  2377   1      15.829111843031376      19.786389803789216      3.9572779607578439
  2378   2      17.807750823410295      19.786389803789216      3.9572779607578439
  2379   1      15.829111843031376      21.765028784168138      5.9359169411367647
  2380   2      17.807750823410295      21.765028784168138      5.9359169411367647
  2381   1      17.807750823410295      19.786389803789216      5.9359169411367647
  2382   2      15.829111843031376      19.786389803789216      5.9359169411367647
  2383   1      17.807750823410295      21.765028784168138      3.9572779607578439
  2384   2      15.829111843031376      21.765028784168138      3.9572779607578439
  2385   1      15.829111843031376      19.786389803789216      7.9145559215156878
  2386   2      17.807750823410295      19.786389803789216      7.9145559215156878
  2387   1      15.829111843031376      21.765028784168138      9.8931949018946082
  2388   2      17.807750823410295      21.765028784168138      9.8931949018946082
  2389   1      17.807750823410295      19.786389803789216      9.8931949018946082
  2390   2      15.829111843031376      19.786389803789216      9.8931949018946082
  2391   1      17.807750823410295      21.765028784168138      7.9145559215156878
  2392   2      15.829111843031376      21.765028784168138      7.9145559215156878
  2393   1      15.829111843031376      19.786389803789216      11.871833882273531
  2394   2      17.807750823410295      19.786389803789216      11.871833882273531
  2395   1      15.829111843031376      21.765028784168138      13.850472862652452
  2396   2      17.807750823410295      21.765028784168138      13.850472862652452
  2397   1      17.807750823410295      19.786389803789216      13.850472862652452
  2398   2      15.829111843031376      19.786389803789216      13.850472862652452
  2399   1      17.807750823410295      21.765028784168138      11.871833882273531
  2400   2      15.829111843031376      21.765028784168138      11.871833882273531
  2401   1      15.829111843031376      19.786389803789216      15.829111843031376
  2402   2      17.807750823410295      19.786389803789216      15.829111843031376
  2403   1      15.829111843031376      21.765028784168138      17.807750823410295
  2404   2      17.807750823410295      21.765028784168138      17.807750823410295
  2405   1      17.807750823410295      19.786389803789216      17.807750823410295
  2406   2      15.829111843031376      19.786389803789216      17.807750823410295
  2407   1      17.807750823410295      21.765028784168138      15.829111843031376
  2408   2      15.829111843031376      21.765028784168138      15.829111843031376
